FORM ID,DATE START,DATE END,LOCATION ID,LOCATION NAME,COUNTRY NAME,EMERGENCY / POST-EMERGENCY,NUMBER OF PERSONS PER USABLE HANDPUMP / WELL / SPRING,NUMBER OF PERSONS PER USABLE WATER TAP,AVERAGE # LITERS OF POTABLE WATER AVAILABLE PER PERSON PER DAY,% WATER QUALITY TESTS AT NON CHLORINATED WATER COLLECTION LOCATIONS WITH 0 CFU/100ML,% OF WATER QUALITY TESTS AT CHLORINATED COLLECTION LOCATIONS WITH FRC IN THE RANGE 0.2-2MG/L AND TURBIDITY <5NTU5,NUMBER OF PERSONS PER TOILET/LATRINE,NUMBER OF PERSONS PER BATH SHELTER/SHOWER,NUMBER OF PERSONS PER HYGIENE PROMOTER,REFUGEE POPULATION,REPORTING PERIOD - MONTHLY INDICATOR,AVERAGE # L/P/D OF POTABLE WATER COLLECTED AT HOUSEHOLD LEVEL,% HOUSEHOLDS WITH AT LEAST 10 LITERS/PERSON POTABLE WATER STORAGE CAPACITY,% HOUSEHOLDS COLLECTING DRINKING WATER FROM PROTECTED/TREATED SOURCES,% HOUSEHOLDS WITH HOUSEHOLD TOILET/LATRINE,% HOUSEHOLDS REPORTING DEFECATING IN A TOILET,% HOUSEHOLDS WITH ACCESS TO SOAP,% HOUSEHOLDS WITH ACCESS TO SOLID WASTE DISPOSAL FACILITY,REPORTING PERIOD - ANNUAL INDICATOR
2825483,4/29/2019,6/2/2019,444,Qushtapa,Iraq,Post-emergency,,4,75,100,100,4,4,909,8186,5/1/2019,,,,,,,,
3074062,4/29/2019,6/2/2019,518,Dagahaley,Kenya,Post-emergency,,91,26,75,100,7,,1894,75785,5/1/2019,,,,,,,,
3074063,4/29/2019,6/2/2019,519,Hagadera,Kenya,Post-emergency,,95,26,70,100,5,,1998,79957,5/1/2019,,,,,,,,
3074064,4/29/2019,6/2/2019,520,Ifo,Kenya,Post-emergency,,61,33,69,100,7,,1775,71009,5/1/2019,,,,,,,,
4387618,4/29/2019,6/2/2019,517,Kakuma,Kenya,Post-emergency,,106,21,,83,16,,4665,186622,5/1/2019,,,,,,,,
1679275,4/29/2019,6/2/2019,313,Dzaleka,Malawi,Post-emergency,1,10,7,39,,7,12,128,39096,5/1/2019,,,,,,,,
3095055,4/29/2019,6/2/2019,626,Gihembe,Rwanda,Post-emergency,,58,19,,100,19,134,99,12928,5/1/2019,,,,,,,,
3094985,4/29/2019,6/2/2019,631,Mahama,Rwanda,Post-emergency,,76,20,100,100,17,17,501,60233,5/1/2019,,,,,,,,
3100222,4/29/2019,6/2/2019,630,Mugombwa,Rwanda,Post-emergency,,86,20,,87,24,38,868,10426,5/1/2019,,,,,,,,
3094849,4/29/2019,6/2/2019,628,Nyabiheke,Rwanda,Post-emergency,,96,16,,98,22,125,113,14351,5/1/2019,,,,,,,,
2371293,4/29/2019,6/2/2019,686,Ajoung Thok,South Sudan,Post-emergency,10,1,29,,80,7,,317,38391,5/1/2019,,,,,,,,
2366164,4/29/2019,6/2/2019,3886,Pamir,South Sudan,Post-emergency,13,1,25,,86,11,,483,32844,5/1/2019,,,,,,,,
2542242,4/29/2019,6/2/2019,557,Ikafe,Uganda,Post-emergency,1947,194,16,100,100,8,8,888,223939,5/1/2019,,,,,,,,
1837756,4/29/2019,6/2/2019,554,Kyaka II,Uganda,Emergency,,,8,,,8,14,,92545,5/1/2019,,,,,,,,
1690078,4/29/2019,6/2/2019,558,Nakivale,Uganda,Post-emergency,2973,825,17,89,98,4,18,352,89207,5/1/2019,,,,,,,,
2569468,4/29/2019,6/2/2019,365,Tongogara,Zimbabwe,Emergency,,,11,,,8,,,12990,5/1/2019,,,,,,,,
3523335,4/1/2019,4/28/2019,463,Auserd,Algeria,Post-emergency,,61,14,100,100,5,4,642,18638,4/1/2019,,,,,,,,
3523308,4/1/2019,4/28/2019,464,Boujdour,Algeria,Post-emergency,,,26,100,100,5,4,331,9601,4/1/2019,,,,,,,,
3523464,4/1/2019,4/28/2019,465,Dakhla,Algeria,Post-emergency,,49,43,100,100,5,4,374,10870,4/1/2019,,,,,,,,
3523456,4/1/2019,4/28/2019,466,Layounne,Algeria,Post-emergency,,,13,100,100,5,5,1275,25503,4/1/2019,,,,,,,,
3430907,4/1/2019,4/28/2019,467,Smara,Algeria,Post-emergency,,98,9,100,100,5,5,1493,25389,4/1/2019,,,,,,,,
1423070,4/1/2019,4/28/2019,451,Gado,Cameroon,Post-emergency,780,,0,,75,39,,,25772,4/1/2019,,,,,,,,
3270161,4/1/2019,4/28/2019,625,Minawao,Cameroon,Post-emergency,3,1,10,,40,27,28,705,57882,4/1/2019,,,,,,,,
2149430,4/1/2019,4/28/2019,572,Amboko,Chad,Post-emergency,618,,25,94,89,6,6,1855,11134,4/1/2019,,,,,,,,
2149437,4/1/2019,4/28/2019,573,Amnabak,Chad,Post-emergency,3821,224,9,100,100,17,17,4585,22929,4/1/2019,,,,,,,,
2241632,4/1/2019,4/28/2019,4284,Beakoro,Chad,Post-emergency,817,,14,100,,26,38,,1634,4/1/2019,,,,,,,,
2241627,4/1/2019,4/28/2019,4282,Bekan,Chad,Post-emergency,675,,17,88,,20,25,5407,5407,4/1/2019,,,,,,,,
2238807,4/1/2019,4/28/2019,4277,Bekourou,Chad,Post-emergency,481,,24,100,,20,26,722,1444,4/1/2019,,,,,,,,
2237422,4/1/2019,4/28/2019,600,Belom,Chad,Post-emergency,538,,29,95,,6,6,2573,23157,4/1/2019,,,,,,,,
2149439,4/1/2019,4/28/2019,574,Bredjing,Chad,Post-emergency,,269,14,100,100,11,5,4036,48439,4/1/2019,,,,,,,,
2149429,4/1/2019,4/28/2019,484,Dar Es Salam,Chad,Post-emergency,472,,25,96,92,24,26,2047,12287,4/1/2019,,,,,,,,
2238805,4/1/2019,4/28/2019,4275,Dembo,Chad,Post-emergency,1055,,11,100,,37,59,1583,3167,4/1/2019,,,,,,,,
2240241,4/1/2019,4/28/2019,4280,Diba,Chad,Post-emergency,894,,13,100,,31,45,1789,3578,4/1/2019,,,,,,,,
2238857,4/1/2019,4/28/2019,4279,Dilingala,Chad,Post-emergency,465,,25,100,,17,25,1164,2329,4/1/2019,,,,,,,,
2149995,4/1/2019,4/28/2019,575,Djabal,Chad,Post-emergency,,69,19,100,100,10,10,3343,23407,4/1/2019,,,,,,,,
2063500,4/1/2019,4/28/2019,483,Doholo,Chad,Post-emergency,620,,27,100,91,6,5,1137,6822,4/1/2019,,,,,,,,
2149996,4/1/2019,4/28/2019,576,Dosseye,Chad,Post-emergency,439,,35,95,92,6,5,2710,16262,4/1/2019,,,,,,,,
2149997,4/1/2019,4/28/2019,577,Farchana,Chad,Post-emergency,,557,14,100,100,8,7,4298,30088,4/1/2019,,,,,,,,
2149999,4/1/2019,4/28/2019,578,Gaga,Chad,Post-emergency,,229,15,100,100,8,7,3743,26206,4/1/2019,,,,,,,,
2238815,4/1/2019,4/28/2019,4278,Gon,Chad,Post-emergency,471,,25,100,,16,22,1884,1884,4/1/2019,,,,,,,,
2150018,4/1/2019,4/28/2019,579,Gondje,Chad,Post-emergency,418,,37,91,91,7,7,1533,9199,4/1/2019,,,,,,,,
2150019,4/1/2019,4/28/2019,580,Goz Amer,Chad,Post-emergency,676,,20,91,91,9,8,4483,35866,4/1/2019,,,,,,,,
2231167,4/1/2019,4/28/2019,581,Iridimi,Chad,Post-emergency,,179,14,100,100,12,12,3417,20503,4/1/2019,,,,,,,,
2063181,4/1/2019,4/28/2019,482,Kerfi,Chad,Post-emergency,222,,40,100,100,6,5,445,1335,4/1/2019,,,,,,,,
2231168,4/1/2019,4/28/2019,582,Kounoungou,Chad,Post-emergency,,221,14,100,100,12,12,3245,19473,4/1/2019,,,,,,,,
2231433,4/1/2019,4/28/2019,583,Mile,Chad,Post-emergency,,266,15,100,100,14,14,3461,20768,4/1/2019,,,,,,,,
2233057,4/1/2019,4/28/2019,599,Moyo,Chad,Post-emergency,383,,41,91,86,6,5,1404,8428,4/1/2019,,,,,,,,
2231434,4/1/2019,4/28/2019,584,Oure Cassoni,Chad,Post-emergency,,169,15,100,100,8,8,3044,30449,4/1/2019,,,,,,,,
2238806,4/1/2019,4/28/2019,4276,Silambi,Chad,Post-emergency,456,,26,100,,23,36,913,913,4/1/2019,,,,,,,,
2231550,4/1/2019,4/28/2019,585,Touloum,Chad,Post-emergency,,223,14,100,100,14,14,,25515,4/1/2019,,,,,,,,
2231673,4/1/2019,4/28/2019,586,Treguine,Chad,Post-emergency,945,,13,96,93,7,7,2553,25539,4/1/2019,,,,,,,,
2241626,4/1/2019,4/28/2019,4281,Vom,Chad,Post-emergency,404,,29,100,,13,18,1214,1214,4/1/2019,,,,,,,,
4190665,4/1/2019,4/28/2019,486,Bili,Democratic Republic of the Congo,Post-emergency,4707,1177,7,,,9,16,2353,9414,4/1/2019,,,,,,,,
4188906,4/1/2019,4/28/2019,660,Boyabo,Democratic Republic of the Congo,Post-emergency,626,,19,100,,40,44,4224,16898,4/1/2019,,,,,,,,
4188859,4/1/2019,4/28/2019,657,Inke,Democratic Republic of the Congo,Post-emergency,1053,,11,,,31,44,4474,17898,4/1/2019,,,,,,,,
1257965,4/1/2019,4/28/2019,4246,Mulongué (Baraka),Democratic Republic of the Congo,Post-emergency,2262,,15,,100,7,7,477,6688,4/1/2019,,,,,,,,
2542517,4/1/2019,4/28/2019,538,Adi Harush,Ethiopia,Post-emergency,,91,15,100,100,13,59,850,17000,4/1/2019,,,,,,,,
2536334,4/1/2019,4/28/2019,531,Awbarre,Ethiopia,Post-emergency,,104,21,,50,22,,2378,11894,4/1/2019,,,,,,,,
2536338,4/1/2019,4/28/2019,531,Awbarre,Ethiopia,,,,,,,,,,,4/1/2019,,,,,,,,
2577797,4/1/2019,4/28/2019,539,Aysaita,Ethiopia,Post-emergency,,137,18,100,100,25,60,3712,18562,4/1/2019,,,,,,,,
2541804,4/1/2019,4/28/2019,543,Bambasi,Ethiopia,Post-emergency,,51,15,100,100,6,6,1167,17516,4/1/2019,,,,,,,,
2577795,4/1/2019,4/28/2019,407,Barahle,Ethiopia,Post-emergency,,99,7,100,100,20,37,1332,17323,4/1/2019,,,,,,,,
2556688,4/1/2019,4/28/2019,533,Bokolmanyo,Ethiopia,Post-emergency,,130,12,,100,39,43,716,42981,4/1/2019,,,,,,,,
2558695,4/1/2019,4/28/2019,541,Buramino,Ethiopia,Post-emergency,,116,15,,100,43,73,1625,42271,4/1/2019,,,,,,,,
2559794,4/1/2019,4/28/2019,429,Dollo Ado Transit Centre,Ethiopia,Emergency,,,16,,,29,73,,590,4/1/2019,,,,,,,,
2304744,4/1/2019,4/28/2019,527,Fugnido,Ethiopia,Post-emergency,,66,19,,100,11,35,724,39142,4/1/2019,,,,,,,,
2304746,4/1/2019,4/28/2019,497,Fugnido 2,Ethiopia,Post-emergency,,46,19,,101,10,6,428,8567,4/1/2019,,,,,,,,
2541806,4/1/2019,4/28/2019,3973,Gure-Shembola,Ethiopia,Post-emergency,,108,18,100,100,32,18,803,7229,4/1/2019,,,,,,,,
2558690,4/1/2019,4/28/2019,537,Hilaweyn,Ethiopia,Post-emergency,,148,15,,100,50,24,1671,51807,4/1/2019,,,,,,,,
2524301,4/1/2019,4/28/2019,435,Hitsats,Ethiopia,Post-emergency,,98,9,100,100,12,11,681,13637,4/1/2019,,,,,,,,
2295188,4/1/2019,4/28/2019,494,Jewi,Ethiopia,Post-emergency,,,15,,100,11,31,1075,64526,4/1/2019,,,,,,,,
2558355,4/1/2019,4/28/2019,536,Kobe,Ethiopia,Post-emergency,,157,18,,100,21,28,804,48275,4/1/2019,,,,,,,,
2295180,4/1/2019,4/28/2019,450,Kule,Ethiopia,Post-emergency,,138,15,,100,12,26,534,42247,4/1/2019,,,,,,,,
2542515,4/1/2019,4/28/2019,534,Mai Aini,Ethiopia,Post-emergency,,94,14,100,100,9,36,802,15247,4/1/2019,,,,,,,,
2557499,4/1/2019,4/28/2019,535,Melkadida,Ethiopia,Post-emergency,,141,21,,100,17,28,579,34784,4/1/2019,,,,,,,,
2295190,4/1/2019,4/28/2019,4015,Ngueyyiel,Ethiopia,Post-emergency,,134,9,,100,13,16,477,80710,4/1/2019,,,,,,,,
2295192,4/1/2019,4/28/2019,544,Okugo,Ethiopia,Post-emergency,,73,20,,100,27,,442,9735,4/1/2019,,,,,,,,
2536364,4/1/2019,4/28/2019,532,Sheder,Ethiopia,Post-emergency,,90,21,,17,14,,2178,10893,4/1/2019,,,,,,,,
2541800,4/1/2019,4/28/2019,525,Sherkole,Ethiopia,Post-emergency,,93,19,,100,7,5,612,11017,4/1/2019,,,,,,,,
2542503,4/1/2019,4/28/2019,529,Shimelba,Ethiopia,Post-emergency,,91,20,100,100,7,34,447,7157,4/1/2019,,,,,,,,
2295194,4/1/2019,4/28/2019,546,Tierkidi,Ethiopia,Post-emergency,,212,11,,100,19,310,1343,73885,4/1/2019,,,,,,,,
2541802,4/1/2019,4/28/2019,540,Tongo,Ethiopia,Post-emergency,,176,15,100,100,9,5,939,12219,4/1/2019,,,,,,,,
2541805,4/1/2019,4/28/2019,496,Tsore Camp (Assosa),Ethiopia,Post-emergency,,96,20,100,100,7,7,653,13076,4/1/2019,,,,,,,,
1402106,4/1/2019,4/28/2019,445,Arbat,Iraq,Post-emergency,,4,97,100,100,4,4,,8935,4/1/2019,,,,,,,,
2825584,4/1/2019,4/28/2019,446,Basirma,Iraq,Post-emergency,,5,82,100,100,5,4,952,2857,4/1/2019,,,,,,,,
2601898,4/1/2019,4/28/2019,442,Kawergosk,Iraq,Post-emergency,,4,112,100,100,4,4,979,7839,4/1/2019,,,,,,,,
2821209,4/1/2019,4/28/2019,444,Qushtapa,Iraq,Post-emergency,,4,86,100,100,4,4,909,8186,4/1/2019,,,,,,,,
3115670,4/1/2019,4/28/2019,518,Dagahaley,Kenya,Post-emergency,,89,28,67,100,7,,1868,74749,4/1/2019,,,,,,,,
3115671,4/1/2019,4/28/2019,519,Hagadera,Kenya,Post-emergency,,95,30,63,98,5,,1979,79172,4/1/2019,,,,,,,,
3115673,4/1/2019,4/28/2019,520,Ifo,Kenya,Post-emergency,,61,34,63,100,7,,1764,70569,4/1/2019,,,,,,,,
4387616,4/1/2019,4/28/2019,517,Kakuma,Kenya,Post-emergency,,105,19,,100,17,,4634,185399,4/1/2019,,,,,,,,
1679274,4/1/2019,4/28/2019,313,Dzaleka,Malawi,Post-emergency,1,10,7,0,,7,12,127,38808,4/1/2019,,,,,,,,
1674403,4/1/2019,4/28/2019,687,M'berra,Mauritania,Post-emergency,,116,24,,7,27,26,1324,58264,4/1/2019,,,,,,,,
3095054,4/1/2019,4/28/2019,626,Gihembe,Rwanda,Post-emergency,,58,20,,100,19,111,99,12946,4/1/2019,,,,,,,,
1624672,4/1/2019,4/28/2019,629,Kigeme,Rwanda,Post-emergency,,177,13,,92,37,110,,19845,4/1/2019,,,,,,,,
3094983,4/1/2019,4/28/2019,631,Mahama,Rwanda,Post-emergency,,75,19,100,100,17,16,498,59843,4/1/2019,,,,,,,,
1624673,4/1/2019,4/28/2019,630,Mugombwa,Rwanda,Post-emergency,,75,22,,100,26,72,,10420,4/1/2019,,,,,,,,
3100217,4/1/2019,4/28/2019,630,Mugombwa,Rwanda,Post-emergency,,76,20,,100,26,47,868,10420,4/1/2019,,,,,,,,
3094848,4/1/2019,4/28/2019,628,Nyabiheke,Rwanda,Post-emergency,,97,16,,97,22,126,114,14412,4/1/2019,,,,,,,,
2370942,4/1/2019,4/28/2019,686,Ajoung Thok,South Sudan,Post-emergency,10,1,31,,100,7,,312,37854,4/1/2019,,,,,,,,
2559788,4/1/2019,4/28/2019,680,Doro,South Sudan,Post-emergency,14,1,18,,100,16,,502,60340,4/1/2019,,,,,,,,
2559800,4/1/2019,4/28/2019,681,Gendrassa,South Sudan,Post-emergency,4,1,22,,100,8,8,500,17530,4/1/2019,,,,,,,,
2559829,4/1/2019,4/28/2019,682,Kaya,South Sudan,Post-emergency,,66,22,,100,12,,505,23247,4/1/2019,,,,,,,,
2366103,4/1/2019,4/28/2019,3886,Pamir,South Sudan,Post-emergency,12,1,26,,84,11,,467,31774,4/1/2019,,,,,,,,
2557184,4/1/2019,4/28/2019,678,Yusuf Batil,South Sudan,Post-emergency,29,1,18,,100,13,12,508,50886,4/1/2019,,,,,,,,
2541819,4/1/2019,4/28/2019,557,Ikafe,Uganda,Post-emergency,1881,194,16,100,100,8,8,961,223939,4/1/2019,,,,,,,,
1423296,4/1/2019,4/28/2019,554,Kyaka II,Uganda,Emergency,,,9,,,8,13,,91390,4/1/2019,,,,,,,,
1417452,4/1/2019,4/28/2019,558,Nakivale,Uganda,Post-emergency,2973,825,17,96,95,4,19,275,89207,4/1/2019,,,,,,,,
1417414,4/1/2019,4/28/2019,555,Oruchinga,Uganda,Post-emergency,3,1,22,,,6,7,121,7272,4/1/2019,,,,,,,,
1331068,4/1/2019,4/28/2019,4067,Mantapala,Zambia,Post-emergency,0,75,21,,,6,139,219,14241,4/1/2019,,,,,,,,
3523334,3/4/2019,3/31/2019,463,Auserd,Algeria,Post-emergency,,61,13,100,100,5,4,642,18638,3/1/2019,,,,,,,,
3523305,3/4/2019,3/31/2019,464,Boujdour,Algeria,Post-emergency,,,15,100,100,5,4,331,9601,3/1/2019,,,,,,,,
3523463,3/4/2019,3/31/2019,465,Dakhla,Algeria,Post-emergency,,49,47,100,100,5,4,374,10870,3/1/2019,,,,,,,,
3523455,3/4/2019,3/31/2019,466,Layounne,Algeria,Post-emergency,,,10,100,100,5,5,1275,25503,3/1/2019,,,,,,,,
3430906,3/4/2019,3/31/2019,467,Smara,Algeria,Post-emergency,,98,9,100,100,5,5,1493,25389,3/1/2019,,,,,,,,
3842405,3/4/2019,3/31/2019,451,Gado,Cameroon,Post-emergency,0,,8,,97,41,43,476,25277,3/1/2019,,,,,,,,
1423068,3/4/2019,3/31/2019,451,Gado,Cameroon,Post-emergency,780,,0,,69,39,,,25772,3/1/2019,,,,,,,,
3270064,3/4/2019,3/31/2019,625,Minawao,Cameroon,Post-emergency,3,1,10,,50,21,24,701,57497,3/1/2019,,,,,,,,
1257449,3/4/2019,3/31/2019,491,#NAME?,Democratic Republic of the Congo,Post-emergency,,96,21,,80,16,23,1009,29264,3/1/2019,,,,,,,,
4190664,3/4/2019,3/31/2019,486,Bili,Democratic Republic of the Congo,Post-emergency,4707,1177,7,,,9,16,2353,9414,3/1/2019,,,,,,,,
4188905,3/4/2019,3/31/2019,660,Boyabo,Democratic Republic of the Congo,Post-emergency,1207,,9,100,,46,48,4223,16893,3/1/2019,,,,,,,,
4188857,3/4/2019,3/31/2019,657,Inke,Democratic Republic of the Congo,Post-emergency,1790,,6,,,31,44,4474,17898,3/1/2019,,,,,,,,
1261614,3/4/2019,3/31/2019,538,Adi Harush,Ethiopia,Post-emergency,,81,18,100,98,11,53,757,15147,3/1/2019,,,,,,,,
2536339,3/4/2019,3/31/2019,531,Awbarre,Ethiopia,Post-emergency,,85,22,,50,22,,2372,11864,3/1/2019,,,,,,,,
2536332,3/4/2019,3/31/2019,531,Awbarre,Ethiopia,Post-emergency,,53,35,,17,21,,2230,11151,3/1/2019,,,,,,,,
1154110,3/4/2019,3/31/2019,539,Aysaita,Ethiopia,Post-emergency,,136,16,100,98,25,64,3673,18369,3/1/2019,,,,,,,,
1425568,3/4/2019,3/31/2019,543,Bambasi,Ethiopia,Post-emergency,,65,14,100,100,6,6,1167,17516,3/1/2019,,,,,,,,
4273085,3/4/2019,3/31/2019,407,Barahle,Ethiopia,Post-emergency,,100,8,100,98,20,37,1332,17323,3/1/2019,,,,,,,,
1154112,3/4/2019,3/31/2019,3889,Berhale camp (Afar),Ethiopia,Post-emergency,,99,8,100,98,20,37,1332,17323,3/1/2019,,,,,,,,
2559799,3/4/2019,3/31/2019,533,Bokolmanyo,Ethiopia,Post-emergency,,130,15,,100,39,43,716,42981,3/1/2019,,,,,,,,
2558694,3/4/2019,3/31/2019,541,Buramino,Ethiopia,Post-emergency,,116,15,,100,43,73,1625,42271,3/1/2019,,,,,,,,
2559793,3/4/2019,3/31/2019,429,Dollo Ado Transit Centre,Ethiopia,Emergency,,,16,,,30,75,,603,3/1/2019,,,,,,,,
1209750,3/4/2019,3/31/2019,527,Fugnido,Ethiopia,Post-emergency,,65,20,,100,10,35,713,38506,3/1/2019,,,,,,,,
1209749,3/4/2019,3/31/2019,497,Fugnido 2,Ethiopia,Post-emergency,,45,19,,100,9,6,414,8291,3/1/2019,,,,,,,,
1425570,3/4/2019,3/31/2019,3973,Gure-Shembola,Ethiopia,Post-emergency,,102,26,100,100,14,19,837,7533,3/1/2019,,,,,,,,
2558689,3/4/2019,3/31/2019,537,Hilaweyn,Ethiopia,Post-emergency,,148,15,,100,50,24,1671,51807,3/1/2019,,,,,,,,
1261600,3/4/2019,3/31/2019,435,Hitsats,Ethiopia,Post-emergency,,98,11,100,98,12,11,681,13637,3/1/2019,,,,,,,,
1209748,3/4/2019,3/31/2019,494,Jewi,Ethiopia,Post-emergency,,141,15,,100,11,31,1075,64526,3/1/2019,,,,,,,,
2558354,3/4/2019,3/31/2019,536,Kobe,Ethiopia,Post-emergency,,163,19,,100,21,28,804,48275,3/1/2019,,,,,,,,
1209638,3/4/2019,3/31/2019,450,Kule,Ethiopia,Post-emergency,,136,15,,100,12,26,530,41919,3/1/2019,,,,,,,,
1261613,3/4/2019,3/31/2019,534,Mai Aini,Ethiopia,Post-emergency,,88,24,100,98,9,33,756,14367,3/1/2019,,,,,,,,
2557474,3/4/2019,3/31/2019,535,Melkadida,Ethiopia,Post-emergency,,141,21,,100,17,28,579,34784,3/1/2019,,,,,,,,
1209783,3/4/2019,3/31/2019,4015,Ngueyyiel,Ethiopia,Post-emergency,,134,9,,100,13,16,473,80478,3/1/2019,,,,,,,,
1209751,3/4/2019,3/31/2019,544,Okugo,Ethiopia,Post-emergency,,114,19,,100,11,,687,15126,3/1/2019,,,,,,,,
2536363,3/4/2019,3/31/2019,532,Sheder,Ethiopia,Post-emergency,,85,16,,17,15,,2372,11864,3/1/2019,,,,,,,,
1425566,3/4/2019,3/31/2019,525,Sherkole,Ethiopia,Post-emergency,,111,22,100,100,7,5,612,11017,3/1/2019,,,,,,,,
1261599,3/4/2019,3/31/2019,529,Shimelba,Ethiopia,Post-emergency,,88,25,,98,7,33,432,6927,3/1/2019,,,,,,,,
1209752,3/4/2019,3/31/2019,546,Tierkidi,Ethiopia,Post-emergency,,212,15,,100,19,309,1343,73885,3/1/2019,,,,,,,,
1425567,3/4/2019,3/31/2019,540,Tongo,Ethiopia,Post-emergency,,176,18,100,100,9,5,939,12219,3/1/2019,,,,,,,,
1425569,3/4/2019,3/31/2019,496,Tsore Camp (Assosa),Ethiopia,Post-emergency,,13576,20,100,100,7,7,653,13076,3/1/2019,,,,,,,,
1327361,3/4/2019,3/31/2019,445,Arbat,Iraq,Post-emergency,,,90,100,100,4,4,,8925,3/1/2019,,,,,,,,
2825583,3/4/2019,3/31/2019,446,Basirma,Iraq,Post-emergency,,5,81,100,100,5,4,951,2855,3/1/2019,,,,,,,,
2572482,3/4/2019,3/31/2019,442,Kawergosk,Iraq,Post-emergency,,1,75,100,100,4,4,976,7812,3/1/2019,,,,,,,,
2820630,3/4/2019,3/31/2019,444,Qushtapa,Iraq,Post-emergency,,4,74,100,100,4,4,910,8195,3/1/2019,,,,,,,,
4387615,3/4/2019,3/31/2019,517,Kakuma,Kenya,Post-emergency,,105,19,,100,17,,4634,185399,3/1/2019,,,,,,,,
1377799,3/4/2019,3/31/2019,313,Dzaleka,Malawi,Post-emergency,1,1,7,0,,7,12,135,38527,3/1/2019,,,,,,,,
1210081,3/4/2019,3/31/2019,696,Abala,Niger,Post-emergency,,224,13,,,21,64,15072,15072,3/1/2019,,,,,,,,
