FORM ID,DATE START,DATE END,LOCATION ID,LOCATION NAME,COUNTRY NAME,EMERGENCY / POST-EMERGENCY,NUMBER OF PERSONS PER USABLE HANDPUMP / WELL / SPRING,NUMBER OF PERSONS PER USABLE WATER TAP,AVERAGE # LITERS OF POTABLE WATER AVAILABLE PER PERSON PER DAY,% WATER QUALITY TESTS AT NON CHLORINATED WATER COLLECTION LOCATIONS WITH 0 CFU/100ML,% OF WATER QUALITY TESTS AT CHLORINATED COLLECTION LOCATIONS WITH FRC IN THE RANGE 0.2-2MG/L AND TURBIDITY <5NTU5,NUMBER OF PERSONS PER TOILET/LATRINE,NUMBER OF PERSONS PER BATH SHELTER/SHOWER,NUMBER OF PERSONS PER HYGIENE PROMOTER,REFUGEE POPULATION,REPORTING PERIOD - MONTHLY INDICATOR,AVERAGE # L/P/D OF POTABLE WATER COLLECTED AT HOUSEHOLD LEVEL,% HOUSEHOLDS WITH AT LEAST 10 LITERS/PERSON POTABLE WATER STORAGE CAPACITY,% HOUSEHOLDS COLLECTING DRINKING WATER FROM PROTECTED/TREATED SOURCES,% HOUSEHOLDS WITH HOUSEHOLD TOILET/LATRINE,% HOUSEHOLDS REPORTING DEFECATING IN A TOILET,% HOUSEHOLDS WITH ACCESS TO SOAP,% HOUSEHOLDS WITH ACCESS TO SOLID WASTE DISPOSAL FACILITY,REPORTING PERIOD - ANNUAL INDICATOR
1210246,3/4/2019,3/31/2019,472,Ayourou,Niger,Post-emergency,,417,20,,,3,,,468,3/1/2019,,,,,,,,
1210247,3/4/2019,3/31/2019,419,Intékan,Niger,Post-emergency,,,18,,,57,71,9029,18058,3/1/2019,,,,,,,,
1210080,3/4/2019,3/31/2019,694,Mangaizé,Niger,Post-emergency,,269,30,,,49,52,6996,6996,3/1/2019,,,,,,,,
1210079,3/4/2019,3/31/2019,697,Tabareybarey,Niger,Post-emergency,,199,15,,,101,391,10583,10583,3/1/2019,,,,,,,,
3095059,3/4/2019,3/31/2019,626,Gihembe,Rwanda,Post-emergency,,58,15,,100,19,113,95,12958,3/1/2019,,,,,,,,
1203403,3/4/2019,3/31/2019,686,Ajoung Thok,South Sudan,Post-emergency,10,1,31,,77,7,,122,38332,3/1/2019,,,,,,,,
1203485,3/4/2019,3/31/2019,3886,Pamir,South Sudan,Post-emergency,12,1,25,,74,11,,67,31312,3/1/2019,,,,,,,,
2541814,3/4/2019,3/31/2019,557,Ikafe,Uganda,Post-emergency,1964,196,16,,100,8,8,961,223939,3/1/2019,,,,,,,,
1118314,3/4/2019,3/31/2019,554,Kyaka II,Uganda,Emergency,1319,1245,8,49,41,9,13,650,88436,3/1/2019,,,,,,,,
1156039,3/4/2019,3/31/2019,558,Nakivale,Uganda,Post-emergency,2973,825,17,,,4,20,336,89207,3/1/2019,,,,,,,,
1156036,3/4/2019,3/31/2019,555,Oruchinga,Uganda,Post-emergency,455,455,22,80,,6,7,106,7272,3/1/2019,,,,,,,,
877923,3/11/2019,3/17/2019,530,Kebribeyah,Ethiopia,Post-emergency,,138,11,,,12,,863,14685,3/1/2019,,,,,,,,
3523314,2/4/2019,3/3/2019,463,Auserd,Algeria,Post-emergency,,61,16,100,100,5,4,642,18638,2/1/2019,,,,,,,,
3523303,2/4/2019,3/3/2019,464,Boujdour,Algeria,Post-emergency,,,18,100,100,5,4,331,9601,2/1/2019,,,,,,,,
3523462,2/4/2019,3/3/2019,465,Dakhla,Algeria,Post-emergency,,49,40,100,80,5,4,374,10870,2/1/2019,,,,,,,,
3523454,2/4/2019,3/3/2019,466,Layounne,Algeria,Post-emergency,,,15,100,100,5,5,1275,25503,2/1/2019,,,,,,,,
3430905,2/4/2019,3/3/2019,467,Smara,Algeria,Post-emergency,,98,8,100,100,5,5,1493,25389,2/1/2019,,,,,,,,
3842395,2/4/2019,3/3/2019,451,Gado,Cameroon,Post-emergency,626,,8,100,88,39,43,476,25277,2/1/2019,,,,,,,,
3270027,2/4/2019,3/3/2019,625,Minawao,Cameroon,Post-emergency,3,1,11,0,44,21,24,692,56774,2/1/2019,,,,,,,,
1119085,2/4/2019,3/3/2019,4284,Beakoro,Chad,Post-emergency,817,,14,,,15,14,,584,2/1/2019,,,,,,,,
1119082,2/4/2019,3/3/2019,4282,Bekan,Chad,Post-emergency,675,,17,,,9,9,,1991,2/1/2019,,,,,,,,
1119077,2/4/2019,3/3/2019,4277,Bekourou,Chad,Post-emergency,481,,24,,,28,27,,1444,2/1/2019,,,,,,,,
1119075,2/4/2019,3/3/2019,4275,Dembo,Chad,Post-emergency,1055,,11,,,317,316,,3167,2/1/2019,,,,,,,,
1119080,2/4/2019,3/3/2019,4280,Diba,Chad,Post-emergency,894,,13,,,46,45,,3578,2/1/2019,,,,,,,,
1119079,2/4/2019,3/3/2019,4279,Dilingala,Chad,Post-emergency,465,,25,,,25,25,,2329,2/1/2019,,,,,,,,
1119078,2/4/2019,3/3/2019,4278,Gon,Chad,Post-emergency,471,,25,,,22,22,,1884,2/1/2019,,,,,,,,
1119076,2/4/2019,3/3/2019,4276,Silambi,Chad,Post-emergency,456,,26,,,61,60,,913,2/1/2019,,,,,,,,
1119081,2/4/2019,3/3/2019,4281,Vom,Chad,Post-emergency,404,,29,,,18,18,,1214,2/1/2019,,,,,,,,
4190663,2/4/2019,3/3/2019,486,Bili,Democratic Republic of the Congo,Post-emergency,4707,1177,7,,,9,16,2353,9414,2/1/2019,,,,,,,,
4188889,2/4/2019,3/3/2019,660,Boyabo,Democratic Republic of the Congo,Post-emergency,1126,,10,100,,37,49,4223,16893,2/1/2019,,,,,,,,
4188855,2/4/2019,3/3/2019,657,Inke,Democratic Republic of the Congo,Post-emergency,1790,,6,,,31,44,4474,17898,2/1/2019,,,,,,,,
946218,2/4/2019,3/3/2019,538,Adi Harush,Ethiopia,Post-emergency,,154,13,100,98,21,100,1432,28651,2/1/2019,,,,,,,,
2536331,2/4/2019,3/3/2019,531,Awbarre,Ethiopia,Post-emergency,,84,20,,60,32,,3496,17484,2/1/2019,,,,,,,,
947904,2/4/2019,3/3/2019,539,Aysaita,Ethiopia,Post-emergency,,136,16,100,98,25,64,3673,18369,2/1/2019,,,,,,,,
1425513,2/4/2019,3/3/2019,543,Bambasi,Ethiopia,Post-emergency,,64,15,100,100,6,407,1167,17516,2/1/2019,,,,,,,,
946788,2/4/2019,3/3/2019,407,Barahle,Ethiopia,Post-emergency,,131,8,100,98,20,37,1332,17323,2/1/2019,,,,,,,,
2556595,2/4/2019,3/3/2019,533,Bokolmanyo,Ethiopia,Post-emergency,,695,16,100,100,39,,716,42981,2/1/2019,,,,,,,,
2558693,2/4/2019,3/3/2019,541,Buramino,Ethiopia,Post-emergency,,116,15,,100,43,73,1625,42271,2/1/2019,,,,,,,,
2559792,2/4/2019,3/3/2019,429,Dollo Ado Transit Centre,Ethiopia,Emergency,,,23,,,21,53,,428,2/1/2019,,,,,,,,
962078,2/4/2019,3/3/2019,527,Fugnido,Ethiopia,Post-emergency,,63,20,,100,10,34,689,37241,2/1/2019,,,,,,,,
962077,2/4/2019,3/3/2019,497,Fugnido 2,Ethiopia,Post-emergency,,43,21,,100,9,5,403,8072,2/1/2019,,,,,,,,
1425512,2/4/2019,3/3/2019,3973,Gure-Shembola,Ethiopia,Post-emergency,,,21,100,100,13,19,837,7533,2/1/2019,,,,,,,,
2558688,2/4/2019,3/3/2019,537,Hilaweyn,Ethiopia,Post-emergency,,148,15,,100,50,24,1671,51807,2/1/2019,,,,,,,,
946372,2/4/2019,3/3/2019,435,Hitsats,Ethiopia,Post-emergency,,160,9,100,98,19,19,1109,22187,2/1/2019,,,,,,,,
957102,2/4/2019,3/3/2019,494,Jewi,Ethiopia,Post-emergency,,140,15,,100,11,31,1067,64053,2/1/2019,,,,,,,,
2558352,2/4/2019,3/3/2019,536,Kobe,Ethiopia,Post-emergency,,144,20,,100,18,25,704,42275,2/1/2019,,,,,,,,
957104,2/4/2019,3/3/2019,450,Kule,Ethiopia,Post-emergency,,136,14,,100,10,26,526,41615,2/1/2019,,,,,,,,
946219,2/4/2019,3/3/2019,534,Mai Aini,Ethiopia,Post-emergency,,,12,100,100,13,49,1110,21095,2/1/2019,,,,,,,,
2557473,2/4/2019,3/3/2019,535,Melkadida,Ethiopia,Post-emergency,,141,20,,100,17,28,579,34784,2/1/2019,,,,,,,,
962080,2/4/2019,3/3/2019,4015,Ngueyyiel,Ethiopia,Post-emergency,,133,8,,100,13,16,472,80372,2/1/2019,,,,,,,,
962081,2/4/2019,3/3/2019,544,Okugo,Ethiopia,Post-emergency,,113,13,,100,11,,678,14925,2/1/2019,,,,,,,,
2536359,2/4/2019,3/3/2019,532,Sheder,Ethiopia,Post-emergency,,90,15,,17,13,,2089,10449,2/1/2019,,,,,,,,
887719,2/4/2019,3/3/2019,532,Sheder,Ethiopia,Post-emergency,,127,19,,33,6,,614,10449,2/1/2019,,,,,,,,
1424881,2/4/2019,3/3/2019,525,Sherkole,Ethiopia,Post-emergency,,111,21,100,100,7,5,612,11017,2/1/2019,,,,,,,,
946374,2/4/2019,3/3/2019,529,Shimelba,Ethiopia,Post-emergency,,94,23,100,98,7,35,458,7337,2/1/2019,,,,,,,,
962079,2/4/2019,3/3/2019,546,Tierkidi,Ethiopia,Post-emergency,,212,5,,100,19,310,1343,73885,2/1/2019,,,,,,,,
1424280,2/4/2019,3/3/2019,540,Tongo,Ethiopia,Post-emergency,,180,13,100,100,9,5,872,12219,2/1/2019,,,,,,,,
1424930,2/4/2019,3/3/2019,496,Tsore Camp (Assosa),Ethiopia,Post-emergency,,105,23,100,100,7,11,688,13076,2/1/2019,,,,,,,,
1402108,2/4/2019,3/3/2019,445,Arbat,Iraq,Post-emergency,,,86,100,100,4,4,,8985,2/1/2019,,,,,,,,
2825582,2/4/2019,3/3/2019,446,Basirma,Iraq,Post-emergency,,5,81,100,100,5,4,955,2866,2/1/2019,,,,,,,,
2572484,2/4/2019,3/3/2019,442,Kawergosk,Iraq,Post-emergency,,1,78,100,100,4,4,976,7812,2/1/2019,,,,,,,,
2820604,2/4/2019,3/3/2019,444,Qushtapa,Iraq,Post-emergency,,4,91,100,100,4,4,908,8175,2/1/2019,,,,,,,,
4387614,2/4/2019,3/3/2019,517,Kakuma,Kenya,Post-emergency,,105,19,,100,17,,4634,185399,2/1/2019,,,,,,,,
908340,2/4/2019,3/3/2019,313,Dzaleka,Malawi,Post-emergency,1126,638,6,,,7,12,134,38297,2/1/2019,,,,,,,,
969289,2/4/2019,3/3/2019,696,Abala,Niger,Post-emergency,,234,20,,,22,70,15684,15684,2/1/2019,,,,,,,,
952712,2/4/2019,3/3/2019,472,Ayourou,Niger,Post-emergency,,437,23,,,,,,473,2/1/2019,,,,,,,,
974758,2/4/2019,3/3/2019,419,Intékan,Niger,Post-emergency,,128,14,,,32,,9039,18078,2/1/2019,,,,,,,,
969276,2/4/2019,3/3/2019,694,Mangaizé,Niger,Post-emergency,,247,11,,,48,51,,6926,2/1/2019,,,,,,,,
923994,2/4/2019,3/3/2019,3926,Sayam Forage Camp,Niger,Post-emergency,,193,14,100,67,31,95,2313,13880,2/1/2019,,,,,,,,
968725,2/4/2019,3/3/2019,697,Tabareybarey,Niger,Post-emergency,,199,15,,,29,53,,10551,2/1/2019,,,,,,,,
948250,2/4/2019,3/3/2019,697,Tabareybarey,Niger,Post-emergency,,199,15,,,29,53,10551,10551,2/1/2019,,,,,,,,
1252383,2/4/2019,3/3/2019,4251,Adagom,Nigeria,Emergency,,,14,,,46,40,,7882,2/1/2019,,,,,,,,
1252412,2/4/2019,3/3/2019,4252,Anyake,Nigeria,Emergency,,,25,,,13,15,,1763,2/1/2019,,,,,,,,
917448,2/4/2019,3/3/2019,686,Ajoung Thok,South Sudan,Post-emergency,5339,72,32,,89,7,,308,37373,2/1/2019,,,,,,,,
956824,2/4/2019,3/3/2019,680,Doro,South Sudan,Post-emergency,3519,101,22,,100,16,,273,59828,2/1/2019,,,,,,,,
956826,2/4/2019,3/3/2019,681,Gendrassa,South Sudan,Post-emergency,1096,133,22,,100,8,,274,17545,2/1/2019,,,,,,,,
956828,2/4/2019,3/3/2019,682,Kaya,South Sudan,Post-emergency,,,19,,,12,,181,23190,2/1/2019,,,,,,,,
917419,2/4/2019,3/3/2019,3886,Pamir,South Sudan,Post-emergency,5721,74,24,,84,10,,420,28609,2/1/2019,,,,,,,,
955507,2/4/2019,3/3/2019,678,Yusuf Batil,South Sudan,Post-emergency,6473,91,21,,100,13,,384,45313,2/1/2019,,,,,,,,
2542246,2/4/2019,3/3/2019,557,Ikafe,Uganda,Post-emergency,1964,273,16,,,7,7,1272,223939,2/1/2019,,,,,,,,
740837,2/4/2019,3/3/2019,549,Imvepi,Uganda,Post-emergency,,,0,,,1,1,97,2332,2/1/2019,,,,,,,,
1118459,2/4/2019,3/3/2019,554,Kyaka II,Uganda,Emergency,,,8,,,9,13,,88436,2/1/2019,,,,,,,,
903022,2/4/2019,3/3/2019,558,Nakivale,Uganda,Post-emergency,3310,919,17,93,100,4,21,336,89207,2/1/2019,,,,,,,,
905434,2/4/2019,3/3/2019,555,Oruchinga,Uganda,Post-emergency,455,455,22,89,100,5,6,,7272,2/1/2019,,,,,,,,
909895,2/4/2019,3/3/2019,559,Rwamwanja,Uganda,Post-emergency,847,1162,17,,100,6,10,373,65071,2/1/2019,,,,,,,,
882949,2/18/2019,2/24/2019,531,Awbarre,Ethiopia,Post-emergency,,,19,,35,6,11,693,11782,2/1/2019,,,,,,,,
878178,2/18/2019,2/24/2019,530,Kebribeyah,Ethiopia,Post-emergency,,97,9,,,12,77,863,14685,2/1/2019,,,,,,,,
695117,2/8/2019,2/8/2019,630,Mugombwa,Rwanda,Post-emergency,,106,18,,96,23,39,783,9397,2/1/2019,,,,,,,,
3523313,12/31/2018,2/3/2019,463,Auserd,Algeria,Post-emergency,,61,15,100,100,5,4,642,18638,1/1/2019,,,,,,,,
3510765,12/31/2018,2/3/2019,464,Boujdour,Algeria,Post-emergency,,,20,100,100,5,4,331,9601,1/1/2019,,,,,,,,
3523461,12/31/2018,2/3/2019,465,Dakhla,Algeria,Post-emergency,,49,47,100,100,5,4,374,10870,1/1/2019,,,,,,,,
3523340,12/31/2018,2/3/2019,466,Layounne,Algeria,Post-emergency,,,10,100,100,5,5,1275,25503,1/1/2019,,,,,,,,
3430392,12/31/2018,2/3/2019,467,Smara,Algeria,Post-emergency,,98,7,100,100,5,5,1493,25389,1/1/2019,,,,,,,,
1423065,12/31/2018,2/3/2019,451,Gado,Cameroon,Post-emergency,769,,8,,75,39,,,25403,1/1/2019,,,,,,,,
3269972,12/31/2018,2/3/2019,625,Minawao,Cameroon,Post-emergency,4,1,11,,75,21,23,731,56353,1/1/2019,,,,,,,,
436645,12/31/2018,2/3/2019,484,Dar Es Salam,Chad,Emergency,,,10,,,53,94,,3500,1/1/2019,,,,,,,,
708348,12/31/2018,2/3/2019,484,Dar Es Salam,Chad,Emergency,,,20,,,28,54,,4627,1/1/2019,,,,,,,,
4190662,12/31/2018,2/3/2019,486,Bili,Democratic Republic of the Congo,Post-emergency,4707,1177,7,,,9,16,2353,9414,1/1/2019,,,,,,,,
4188868,12/31/2018,2/3/2019,660,Boyabo,Democratic Republic of the Congo,Post-emergency,1207,,9,,,47,78,4223,16893,1/1/2019,,,,,,,,
4188854,12/31/2018,2/3/2019,657,Inke,Democratic Republic of the Congo,Post-emergency,1790,,6,,,31,44,4474,17898,1/1/2019,,,,,,,,
570591,12/31/2018,2/3/2019,603,Holl Holl,Djibouti,Post-emergency,3017,111,19,,100,25,301,,6035,1/1/2019,,,,,,,,
776892,12/31/2018,2/3/2019,538,Adi Harush,Ethiopia,Post-emergency,,142,13,100,100,20,93,1327,26542,1/1/2019,,,,,,,,
2536329,12/31/2018,2/3/2019,531,Awbarre,Ethiopia,Post-emergency,,84,21,,,32,,3496,17484,1/1/2019,,,,,,,,
2536330,12/31/2018,2/3/2019,531,Awbarre,Ethiopia,Post-emergency,,,,,,,,,,1/1/2019,,,,,,,,
776896,12/31/2018,2/3/2019,539,Aysaita,Ethiopia,Post-emergency,,132,15,100,100,36,62,3571,17856,1/1/2019,,,,,,,,
820006,12/31/2018,2/3/2019,543,Bambasi,Ethiopia,Post-emergency,,50,13,,100,6,407,1167,17516,1/1/2019,,,,,,,,
776894,12/31/2018,2/3/2019,407,Barahle,Ethiopia,Post-emergency,,90,9,100,100,21,39,1210,15730,1/1/2019,,,,,,,,
2541778,12/31/2018,2/3/2019,533,Bokolmanyo,Ethiopia,Post-emergency,,695,16,100,100,54,61,716,42981,1/1/2019,,,,,,,,
909341,12/31/2018,2/3/2019,533,Bokolmanyo,Ethiopia,Post-emergency,,695,16,100,100,43,,716,42981,1/1/2019,,,,,,,,
2541807,12/31/2018,2/3/2019,541,Buramino,Ethiopia,Post-emergency,,844,15,100,100,48,73,1625,42271,1/1/2019,,,,,,,,
909545,12/31/2018,2/3/2019,541,Buramino,Ethiopia,Post-emergency,,844,15,100,100,52,51,1625,42271,1/1/2019,,,,,,,,
909578,12/31/2018,2/3/2019,429,Dollo Ado Transit Centre,Ethiopia,Emergency,,,50,,,20,20,,200,1/1/2019,,,,,,,,
882950,12/31/2018,2/3/2019,527,Fugnido,Ethiopia,Post-emergency,,59,21,,100,9,32,650,35136,1/1/2019,,,,,,,,
887720,12/31/2018,2/3/2019,497,Fugnido 2,Ethiopia,Post-emergency,,97,20,,100,20,13,894,17893,1/1/2019,,,,,,,,
820207,12/31/2018,2/3/2019,3973,Gure-Shembola,Ethiopia,Post-emergency,,109,20,,100,13,19,837,7533,1/1/2019,,,,,,,,
909544,12/31/2018,2/3/2019,537,Hilaweyn,Ethiopia,Post-emergency,,885,15,100,100,63,63,1671,51807,1/1/2019,,,,,,,,
776889,12/31/2018,2/3/2019,435,Hitsats,Ethiopia,Post-emergency,,151,15,100,100,18,18,1045,20901,1/1/2019,,,,,,,,
878179,12/31/2018,2/3/2019,494,Jewi,Ethiopia,Post-emergency,,139,15,,100,11,31,1097,63655,1/1/2019,,,,,,,,
909543,12/31/2018,2/3/2019,536,Kobe,Ethiopia,Post-emergency,,976,18,100,100,29,,804,48275,1/1/2019,,,,,,,,
878000,12/31/2018,2/3/2019,450,Kule,Ethiopia,Post-emergency,,131,14,,100,10,25,508,40210,1/1/2019,,,,,,,,
776891,12/31/2018,2/3/2019,534,Mai Aini,Ethiopia,Post-emergency,,128,13,100,100,13,49,1095,20817,1/1/2019,,,,,,,,
909518,12/31/2018,2/3/2019,535,Melkadida,Ethiopia,Post-emergency,,846,20,100,100,29,28,579,34784,1/1/2019,,,,,,,,
877924,12/31/2018,2/3/2019,4015,Ngueyyiel,Ethiopia,Post-emergency,,133,13,,86,13,16,469,79864,1/1/2019,,,,,,,,
887721,12/31/2018,2/3/2019,544,Okugo,Ethiopia,Post-emergency,,111,12,,100,11,,668,14703,1/1/2019,,,,,,,,
2536342,12/31/2018,2/3/2019,532,Sheder,Ethiopia,Post-emergency,,90,0,,50,13,,2089,10449,1/1/2019,,,,,,,,
2536358,12/31/2018,2/3/2019,532,Sheder,Ethiopia,,,,,,,,,,,1/1/2019,,,,,,,,
819984,12/31/2018,2/3/2019,525,Sherkole,Ethiopia,Post-emergency,,83,19,,50,7,5,612,11017,1/1/2019,,,,,,,,
776890,12/31/2018,2/3/2019,529,Shimelba,Ethiopia,Post-emergency,,91,27,100,100,7,34,444,7110,1/1/2019,,,,,,,,
878003,12/31/2018,2/3/2019,546,Tierkidi,Ethiopia,Post-emergency,,212,5,,100,19,310,1343,73881,1/1/2019,,,,,,,,
820005,12/31/2018,2/3/2019,540,Tongo,Ethiopia,Post-emergency,,88,12,,100,9,5,872,12219,1/1/2019,,,,,,,,
820206,12/31/2018,2/3/2019,496,Tsore Camp (Assosa),Ethiopia,Post-emergency,,101,25,,100,7,11,688,13076,1/1/2019,,,,,,,,
1625522,12/31/2018,2/3/2019,670,Fetentaa,Ghana,Post-emergency,,61,36,67,0,10,39,94,948,1/1/2019,,,,,,,,
1402109,12/31/2018,2/3/2019,445,Arbat,Iraq,Post-emergency,,4,87,100,100,4,4,,8940,1/1/2019,,,,,,,,
2825486,12/31/2018,2/3/2019,446,Basirma,Iraq,Post-emergency,,5,80,100,100,5,4,954,2863,1/1/2019,,,,,,,,
2602182,12/31/2018,2/3/2019,442,Kawergosk,Iraq,Post-emergency,,4,80,100,100,4,4,973,7788,1/1/2019,,,,,,,,
2817838,12/31/2018,2/3/2019,444,Qushtapa,Iraq,Post-emergency,,4,78,100,100,4,4,903,8128,1/1/2019,,,,,,,,
4387613,12/31/2018,2/3/2019,517,Kakuma,Kenya,Post-emergency,,107,20,,74,17,,4712,188513,1/1/2019,,,,,,,,
777319,12/31/2018,2/3/2019,696,Abala,Niger,Post-emergency,,234,14,,,59,70,15692,15692,1/1/2019,,,,,,,,
763759,12/31/2018,2/3/2019,472,Ayourou,Niger,Post-emergency,,437,17,,,3,2,473,473,1/1/2019,,,,,,,,
777382,12/31/2018,2/3/2019,419,Intékan,Niger,Post-emergency,,128,12,50,50,57,71,9052,18104,1/1/2019,,,,,,,,
776953,12/31/2018,2/3/2019,694,Mangaizé,Niger,Post-emergency,,247,11,,,81,52,6924,6924,1/1/2019,,,,,,,,
652454,12/31/2018,2/3/2019,3926,Sayam Forage Camp,Niger,Post-emergency,,194,12,100,60,31,95,2324,13944,1/1/2019,,,,,,,,
808830,12/31/2018,2/3/2019,697,Tabareybarey,Niger,Post-emergency,,,14,,,33,53,10555,10555,1/1/2019,,,,,,,,
661384,12/31/2018,2/3/2019,686,Ajoung Thok,South Sudan,Post-emergency,5429,73,27,100,85,7,,314,38007,1/1/2019,,,,,,,,
909025,12/31/2018,2/3/2019,680,Doro,South Sudan,Post-emergency,3516,101,22,,,16,,274,59772,1/1/2019,,,,,,,,
909026,12/31/2018,2/3/2019,681,Gendrassa,South Sudan,Post-emergency,1095,133,22,,,8,,273,17526,1/1/2019,,,,,,,,
909151,12/31/2018,2/3/2019,682,Kaya,South Sudan,Post-emergency,,65,20,,,12,,181,22918,1/1/2019,,,,,,,,
661455,12/31/2018,2/3/2019,3886,Pamir,South Sudan,Post-emergency,5758,81,19,,78,10,,423,28791,1/1/2019,,,,,,,,
908888,12/31/2018,2/3/2019,678,Yusuf Batil,South Sudan,Post-emergency,6476,91,20,,,13,,390,45333,1/1/2019,,,,,,,,
763659,12/31/2018,2/3/2019,552,Adjumani,Uganda,Post-emergency,782,331,16,100,100,8,,978,203449,1/1/2019,,,,,,,,
804957,12/31/2018,2/3/2019,557,Ikafe,Uganda,Post-emergency,1930,273,16,,,7,7,1272,223939,1/1/2019,,,,,,,,
736139,12/31/2018,2/3/2019,549,Imvepi,Uganda,Post-emergency,,,,,,,,,,1/1/2019,,,,,,,,
789793,12/31/2018,2/3/2019,553,Kyangwali,Uganda,Emergency,,,12,,,5,,,89281,1/1/2019,,,,,,,,
621837,12/31/2018,2/3/2019,558,Nakivale,Uganda,Post-emergency,3254,904,15,,71,5,22,368,97645,1/1/2019,,,,,,,,
622055,12/31/2018,2/3/2019,555,Oruchinga,Uganda,Post-emergency,754,754,13,,,5,5,279,7272,1/1/2019,,,,,,,,
741257,12/31/2018,2/3/2019,548,Rhino Camp,Uganda,Post-emergency,,478,0,,,,,,40664,1/1/2019,,,,,,,,
736631,12/31/2018,2/3/2019,559,Rwamwanja,Uganda,Post-emergency,742,1327,13,100,100,6,11,350,65542,1/1/2019,,,,,,,,
528057,1/20/2019,1/20/2019,475,Arua,Uganda,Post-emergency,1164,336,7,91,34,6,17,399,153858,1/1/2019,,,,,,,,
878001,1/7/2019,1/13/2019,531,Awbarre,Ethiopia,Post-emergency,,112,21,,0,6,11,693,11782,1/1/2019,,,,,,,,
