"FORM ID","DATE START","DATE END","LOCATION ID","LOCATION NAME","COUNTRY NAME","EMERGENCY / POST-EMERGENCY","NUMBER OF PERSONS PER USABLE HANDPUMP / WELL / SPRING","NUMBER OF PERSONS PER USABLE WATER TAP","AVERAGE # LITERS OF POTABLE WATER AVAILABLE PER PERSON PER DAY","% WATER QUALITY TESTS AT NON CHLORINATED WATER COLLECTION LOCATIONS WITH 0 CFU/100ML","% OF WATER QUALITY TESTS AT CHLORINATED COLLECTION LOCATIONS WITH FRC IN THE RANGE 0.2-2MG/L AND TURBIDITY <5NTU5","NUMBER OF PERSONS PER TOILET/LATRINE","NUMBER OF PERSONS PER BATH SHELTER/SHOWER","NUMBER OF PERSONS PER HYGIENE PROMOTER","REFUGEE POPULATION","REPORTING PERIOD - MONTHLY INDICATOR","AVERAGE # L/P/D OF POTABLE WATER COLLECTED AT HOUSEHOLD LEVEL","% HOUSEHOLDS WITH AT LEAST 10 LITERS/PERSON POTABLE WATER STORAGE CAPACITY","% HOUSEHOLDS COLLECTING DRINKING WATER FROM PROTECTED/TREATED SOURCES","% HOUSEHOLDS WITH HOUSEHOLD TOILET/LATRINE","% HOUSEHOLDS REPORTING DEFECATING IN A TOILET","% HOUSEHOLDS WITH ACCESS TO SOAP","% HOUSEHOLDS WITH ACCESS TO SOLID WASTE DISPOSAL FACILITY","REPORTING PERIOD - ANNUAL INDICATOR"
4387618,2019-04-29,2019-06-02,517,Kakuma,Kenya,Post-emergency,,106,21,,83,16,,4665,186622,2019-05-01,,,,,,,,
1679275,2019-04-29,2019-06-02,313,Dzaleka,Malawi,Post-emergency,1,10,7,39,,7,12,128,39096,2019-05-01,,,,,,,,
3095055,2019-04-29,2019-06-02,626,Gihembe,Rwanda,Post-emergency,,58,19,,100,19,134,99,12928,2019-05-01,,,,,,,,
3094985,2019-04-29,2019-06-02,631,Mahama,Rwanda,Post-emergency,,76,20,100,100,17,17,501,60233,2019-05-01,,,,,,,,
3100222,2019-04-29,2019-06-02,630,Mugombwa,Rwanda,Post-emergency,,86,20,,87,24,38,868,10426,2019-05-01,,,,,,,,
3094849,2019-04-29,2019-06-02,628,Nyabiheke,Rwanda,Post-emergency,,96,16,,98,22,125,113,14351,2019-05-01,,,,,,,,
2371293,2019-04-29,2019-06-02,686,"Ajoung Thok","South Sudan",Post-emergency,10,1,29,,80,7,,317,38391,2019-05-01,,,,,,,,
2366164,2019-04-29,2019-06-02,3886,Pamir,"South Sudan",Post-emergency,13,1,25,,86,11,,483,32844,2019-05-01,,,,,,,,
2542242,2019-04-29,2019-06-02,557,Ikafe,Uganda,Post-emergency,1947,194,16,100,100,8,8,888,223939,2019-05-01,,,,,,,,
1837756,2019-04-29,2019-06-02,554,"Kyaka II",Uganda,Emergency,,,8,,,8,14,,92545,2019-05-01,,,,,,,,
1690078,2019-04-29,2019-06-02,558,Nakivale,Uganda,Post-emergency,2973,825,17,89,98,4,18,352,89207,2019-05-01,,,,,,,,
2569468,2019-04-29,2019-06-02,365,Tongogara,Zimbabwe,Emergency,,,11,,,8,,,12990,2019-05-01,,,,,,,,
3523335,2019-04-01,2019-04-28,463,Auserd,Algeria,Post-emergency,,61,14,100,100,5,4,642,18638,2019-04-01,,,,,,,,
3523308,2019-04-01,2019-04-28,464,Boujdour,Algeria,Post-emergency,,,26,100,100,5,4,331,9601,2019-04-01,,,,,,,,
3523464,2019-04-01,2019-04-28,465,Dakhla,Algeria,Post-emergency,,49,43,100,100,5,4,374,10870,2019-04-01,,,,,,,,
3523456,2019-04-01,2019-04-28,466,Layounne,Algeria,Post-emergency,,,13,100,100,5,5,1275,25503,2019-04-01,,,,,,,,
3430907,2019-04-01,2019-04-28,467,Smara,Algeria,Post-emergency,,98,9,100,100,5,5,1493,25389,2019-04-01,,,,,,,,
1423070,2019-04-01,2019-04-28,451,Gado,Cameroon,Post-emergency,780,,0,,75,39,,,25772,2019-04-01,,,,,,,,
3270161,2019-04-01,2019-04-28,625,Minawao,Cameroon,Post-emergency,3,1,10,,40,27,28,705,57882,2019-04-01,,,,,,,,
2149430,2019-04-01,2019-04-28,572,Amboko,Chad,Post-emergency,618,,25,94,89,6,6,1855,11134,2019-04-01,,,,,,,,
2149437,2019-04-01,2019-04-28,573,Amnabak,Chad,Post-emergency,3821,224,9,100,100,17,17,4585,22929,2019-04-01,,,,,,,,
2241632,2019-04-01,2019-04-28,4284,Beakoro,Chad,Post-emergency,817,,14,100,,26,38,,1634,2019-04-01,,,,,,,,
2241627,2019-04-01,2019-04-28,4282,Bekan,Chad,Post-emergency,675,,17,88,,20,25,5407,5407,2019-04-01,,,,,,,,
2238807,2019-04-01,2019-04-28,4277,Bekourou,Chad,Post-emergency,481,,24,100,,20,26,722,1444,2019-04-01,,,,,,,,
2237422,2019-04-01,2019-04-28,600,Belom,Chad,Post-emergency,538,,29,95,,6,6,2573,23157,2019-04-01,,,,,,,,
2149439,2019-04-01,2019-04-28,574,Bredjing,Chad,Post-emergency,,269,14,100,100,11,5,4036,48439,2019-04-01,,,,,,,,
2149429,2019-04-01,2019-04-28,484,"Dar Es Salam",Chad,Post-emergency,472,,25,96,92,24,26,2047,12287,2019-04-01,,,,,,,,
2238805,2019-04-01,2019-04-28,4275,Dembo,Chad,Post-emergency,1055,,11,100,,37,59,1583,3167,2019-04-01,,,,,,,,
2240241,2019-04-01,2019-04-28,4280,Diba,Chad,Post-emergency,894,,13,100,,31,45,1789,3578,2019-04-01,,,,,,,,
2238857,2019-04-01,2019-04-28,4279,Dilingala,Chad,Post-emergency,465,,25,100,,17,25,1164,2329,2019-04-01,,,,,,,,
2149995,2019-04-01,2019-04-28,575,Djabal,Chad,Post-emergency,,69,19,100,100,10,10,3343,23407,2019-04-01,,,,,,,,
2063500,2019-04-01,2019-04-28,483,Doholo,Chad,Post-emergency,620,,27,100,91,6,5,1137,6822,2019-04-01,,,,,,,,
2149996,2019-04-01,2019-04-28,576,Dosseye,Chad,Post-emergency,439,,35,95,92,6,5,2710,16262,2019-04-01,,,,,,,,
2149997,2019-04-01,2019-04-28,577,Farchana,Chad,Post-emergency,,557,14,100,100,8,7,4298,30088,2019-04-01,,,,,,,,
2149999,2019-04-01,2019-04-28,578,Gaga,Chad,Post-emergency,,229,15,100,100,8,7,3743,26206,2019-04-01,,,,,,,,
2238815,2019-04-01,2019-04-28,4278,Gon,Chad,Post-emergency,471,,25,100,,16,22,1884,1884,2019-04-01,,,,,,,,
2150018,2019-04-01,2019-04-28,579,Gondje,Chad,Post-emergency,418,,37,91,91,7,7,1533,9199,2019-04-01,,,,,,,,
2150019,2019-04-01,2019-04-28,580,"Goz Amer",Chad,Post-emergency,676,,20,91,91,9,8,4483,35866,2019-04-01,,,,,,,,
2231167,2019-04-01,2019-04-28,581,Iridimi,Chad,Post-emergency,,179,14,100,100,12,12,3417,20503,2019-04-01,,,,,,,,
2063181,2019-04-01,2019-04-28,482,Kerfi,Chad,Post-emergency,222,,40,100,100,6,5,445,1335,2019-04-01,,,,,,,,
2231168,2019-04-01,2019-04-28,582,Kounoungou,Chad,Post-emergency,,221,14,100,100,12,12,3245,19473,2019-04-01,,,,,,,,
2231433,2019-04-01,2019-04-28,583,Mile,Chad,Post-emergency,,266,15,100,100,14,14,3461,20768,2019-04-01,,,,,,,,
2233057,2019-04-01,2019-04-28,599,Moyo,Chad,Post-emergency,383,,41,91,86,6,5,1404,8428,2019-04-01,,,,,,,,
2231434,2019-04-01,2019-04-28,584,"Oure Cassoni",Chad,Post-emergency,,169,15,100,100,8,8,3044,30449,2019-04-01,,,,,,,,
2238806,2019-04-01,2019-04-28,4276,Silambi,Chad,Post-emergency,456,,26,100,,23,36,913,913,2019-04-01,,,,,,,,
2231550,2019-04-01,2019-04-28,585,Touloum,Chad,Post-emergency,,223,14,100,100,14,14,,25515,2019-04-01,,,,,,,,
2231673,2019-04-01,2019-04-28,586,Treguine,Chad,Post-emergency,945,,13,96,93,7,7,2553,25539,2019-04-01,,,,,,,,
2241626,2019-04-01,2019-04-28,4281,Vom,Chad,Post-emergency,404,,29,100,,13,18,1214,1214,2019-04-01,,,,,,,,
4190665,2019-04-01,2019-04-28,486,Bili,"Democratic Republic of the Congo",Post-emergency,4707,1177,7,,,9,16,2353,9414,2019-04-01,,,,,,,,
4188906,2019-04-01,2019-04-28,660,Boyabo,"Democratic Republic of the Congo",Post-emergency,626,,19,100,,40,44,4224,16898,2019-04-01,,,,,,,,
4188859,2019-04-01,2019-04-28,657,Inke,"Democratic Republic of the Congo",Post-emergency,1053,,11,,,31,44,4474,17898,2019-04-01,,,,,,,,
1257965,2019-04-01,2019-04-28,4246,"Mulongué (Baraka)","Democratic Republic of the Congo",Post-emergency,2262,,15,,100,7,7,477,6688,2019-04-01,,,,,,,,
2542517,2019-04-01,2019-04-28,538,"Adi Harush",Ethiopia,Post-emergency,,91,15,100,100,13,59,850,17000,2019-04-01,,,,,,,,
2536334,2019-04-01,2019-04-28,531,Awbarre,Ethiopia,Post-emergency,,104,21,,50,22,,2378,11894,2019-04-01,,,,,,,,
2536338,2019-04-01,2019-04-28,531,Awbarre,Ethiopia,,,,,,,,,,,2019-04-01,,,,,,,,
2577797,2019-04-01,2019-04-28,539,Aysaita,Ethiopia,Post-emergency,,137,18,100,100,25,60,3712,18562,2019-04-01,,,,,,,,
2541804,2019-04-01,2019-04-28,543,Bambasi,Ethiopia,Post-emergency,,51,15,100,100,6,6,1167,17516,2019-04-01,,,,,,,,
2577795,2019-04-01,2019-04-28,407,Barahle,Ethiopia,Post-emergency,,99,7,100,100,20,37,1332,17323,2019-04-01,,,,,,,,
2556688,2019-04-01,2019-04-28,533,Bokolmanyo,Ethiopia,Post-emergency,,130,12,,100,39,43,716,42981,2019-04-01,,,,,,,,
2558695,2019-04-01,2019-04-28,541,Buramino,Ethiopia,Post-emergency,,116,15,,100,43,73,1625,42271,2019-04-01,,,,,,,,
2559794,2019-04-01,2019-04-28,429,"Dollo Ado Transit Centre",Ethiopia,Emergency,,,16,,,29,73,,590,2019-04-01,,,,,,,,
2304744,2019-04-01,2019-04-28,527,Fugnido,Ethiopia,Post-emergency,,66,19,,100,11,35,724,39142,2019-04-01,,,,,,,,
2304746,2019-04-01,2019-04-28,497,"Fugnido 2",Ethiopia,Post-emergency,,46,19,,101,10,6,428,8567,2019-04-01,,,,,,,,
2541806,2019-04-01,2019-04-28,3973,Gure-Shembola,Ethiopia,Post-emergency,,108,18,100,100,32,18,803,7229,2019-04-01,,,,,,,,
2558690,2019-04-01,2019-04-28,537,Hilaweyn,Ethiopia,Post-emergency,,148,15,,100,50,24,1671,51807,2019-04-01,,,,,,,,
2524301,2019-04-01,2019-04-28,435,Hitsats,Ethiopia,Post-emergency,,98,9,100,100,12,11,681,13637,2019-04-01,,,,,,,,
2295188,2019-04-01,2019-04-28,494,Jewi,Ethiopia,Post-emergency,,,15,,100,11,31,1075,64526,2019-04-01,,,,,,,,
2558355,2019-04-01,2019-04-28,536,Kobe,Ethiopia,Post-emergency,,157,18,,100,21,28,804,48275,2019-04-01,,,,,,,,
2295180,2019-04-01,2019-04-28,450,Kule,Ethiopia,Post-emergency,,138,15,,100,12,26,534,42247,2019-04-01,,,,,,,,
2542515,2019-04-01,2019-04-28,534,"Mai Aini",Ethiopia,Post-emergency,,94,14,100,100,9,36,802,15247,2019-04-01,,,,,,,,
2557499,2019-04-01,2019-04-28,535,Melkadida,Ethiopia,Post-emergency,,141,21,,100,17,28,579,34784,2019-04-01,,,,,,,,
2295190,2019-04-01,2019-04-28,4015,Ngueyyiel,Ethiopia,Post-emergency,,134,9,,100,13,16,477,80710,2019-04-01,,,,,,,,
2295192,2019-04-01,2019-04-28,544,Okugo,Ethiopia,Post-emergency,,73,20,,100,27,,442,9735,2019-04-01,,,,,,,,
2536364,2019-04-01,2019-04-28,532,Sheder,Ethiopia,Post-emergency,,90,21,,17,14,,2178,10893,2019-04-01,,,,,,,,
2541800,2019-04-01,2019-04-28,525,Sherkole,Ethiopia,Post-emergency,,93,19,,100,7,5,612,11017,2019-04-01,,,,,,,,
2542503,2019-04-01,2019-04-28,529,Shimelba,Ethiopia,Post-emergency,,91,20,100,100,7,34,447,7157,2019-04-01,,,,,,,,
2295194,2019-04-01,2019-04-28,546,Tierkidi,Ethiopia,Post-emergency,,212,11,,100,19,310,1343,73885,2019-04-01,,,,,,,,
2541802,2019-04-01,2019-04-28,540,Tongo,Ethiopia,Post-emergency,,176,15,100,100,9,5,939,12219,2019-04-01,,,,,,,,
2541805,2019-04-01,2019-04-28,496,"Tsore Camp (Assosa)",Ethiopia,Post-emergency,,96,20,100,100,7,7,653,13076,2019-04-01,,,,,,,,
1402106,2019-04-01,2019-04-28,445,Arbat,Iraq,Post-emergency,,4,97,100,100,4,4,,8935,2019-04-01,,,,,,,,
2825584,2019-04-01,2019-04-28,446,Basirma,Iraq,Post-emergency,,5,82,100,100,5,4,952,2857,2019-04-01,,,,,,,,
2601898,2019-04-01,2019-04-28,442,Kawergosk,Iraq,Post-emergency,,4,112,100,100,4,4,979,7839,2019-04-01,,,,,,,,
2821209,2019-04-01,2019-04-28,444,Qushtapa,Iraq,Post-emergency,,4,86,100,100,4,4,909,8186,2019-04-01,,,,,,,,
3115670,2019-04-01,2019-04-28,518,Dagahaley,Kenya,Post-emergency,,89,28,67,100,7,,1868,74749,2019-04-01,,,,,,,,
3115671,2019-04-01,2019-04-28,519,Hagadera,Kenya,Post-emergency,,95,30,63,98,5,,1979,79172,2019-04-01,,,,,,,,
3115673,2019-04-01,2019-04-28,520,Ifo,Kenya,Post-emergency,,61,34,63,100,7,,1764,70569,2019-04-01,,,,,,,,
4387616,2019-04-01,2019-04-28,517,Kakuma,Kenya,Post-emergency,,105,19,,100,17,,4634,185399,2019-04-01,,,,,,,,
1679274,2019-04-01,2019-04-28,313,Dzaleka,Malawi,Post-emergency,1,10,7,0,,7,12,127,38808,2019-04-01,,,,,,,,
1674403,2019-04-01,2019-04-28,687,M'berra,Mauritania,Post-emergency,,116,24,,7,27,26,1324,58264,2019-04-01,,,,,,,,
3095054,2019-04-01,2019-04-28,626,Gihembe,Rwanda,Post-emergency,,58,20,,100,19,111,99,12946,2019-04-01,,,,,,,,
1624672,2019-04-01,2019-04-28,629,Kigeme,Rwanda,Post-emergency,,177,13,,92,37,110,,19845,2019-04-01,,,,,,,,
3094983,2019-04-01,2019-04-28,631,Mahama,Rwanda,Post-emergency,,75,19,100,100,17,16,498,59843,2019-04-01,,,,,,,,
1624673,2019-04-01,2019-04-28,630,Mugombwa,Rwanda,Post-emergency,,75,22,,100,26,72,,10420,2019-04-01,,,,,,,,
3100217,2019-04-01,2019-04-28,630,Mugombwa,Rwanda,Post-emergency,,76,20,,100,26,47,868,10420,2019-04-01,,,,,,,,
3094848,2019-04-01,2019-04-28,628,Nyabiheke,Rwanda,Post-emergency,,97,16,,97,22,126,114,14412,2019-04-01,,,,,,,,
2370942,2019-04-01,2019-04-28,686,"Ajoung Thok","South Sudan",Post-emergency,10,1,31,,100,7,,312,37854,2019-04-01,,,,,,,,
2559788,2019-04-01,2019-04-28,680,Doro,"South Sudan",Post-emergency,14,1,18,,100,16,,502,60340,2019-04-01,,,,,,,,
2559800,2019-04-01,2019-04-28,681,Gendrassa,"South Sudan",Post-emergency,4,1,22,,100,8,8,500,17530,2019-04-01,,,,,,,,
2559829,2019-04-01,2019-04-28,682,Kaya,"South Sudan",Post-emergency,,66,22,,100,12,,505,23247,2019-04-01,,,,,,,,
2366103,2019-04-01,2019-04-28,3886,Pamir,"South Sudan",Post-emergency,12,1,26,,84,11,,467,31774,2019-04-01,,,,,,,,
2557184,2019-04-01,2019-04-28,678,"Yusuf Batil","South Sudan",Post-emergency,29,1,18,,100,13,12,508,50886,2019-04-01,,,,,,,,
2541819,2019-04-01,2019-04-28,557,Ikafe,Uganda,Post-emergency,1881,194,16,100,100,8,8,961,223939,2019-04-01,,,,,,,,
1423296,2019-04-01,2019-04-28,554,"Kyaka II",Uganda,Emergency,,,9,,,8,13,,91390,2019-04-01,,,,,,,,
1417452,2019-04-01,2019-04-28,558,Nakivale,Uganda,Post-emergency,2973,825,17,96,95,4,19,275,89207,2019-04-01,,,,,,,,
1417414,2019-04-01,2019-04-28,555,Oruchinga,Uganda,Post-emergency,3,1,22,,,6,7,121,7272,2019-04-01,,,,,,,,
1331068,2019-04-01,2019-04-28,4067,Mantapala,Zambia,Post-emergency,0,75,21,,,6,139,219,14241,2019-04-01,,,,,,,,
3523334,2019-03-04,2019-03-31,463,Auserd,Algeria,Post-emergency,,61,13,100,100,5,4,642,18638,2019-03-01,,,,,,,,
3523305,2019-03-04,2019-03-31,464,Boujdour,Algeria,Post-emergency,,,15,100,100,5,4,331,9601,2019-03-01,,,,,,,,
3523463,2019-03-04,2019-03-31,465,Dakhla,Algeria,Post-emergency,,49,47,100,100,5,4,374,10870,2019-03-01,,,,,,,,
3523455,2019-03-04,2019-03-31,466,Layounne,Algeria,Post-emergency,,,10,100,100,5,5,1275,25503,2019-03-01,,,,,,,,
3430906,2019-03-04,2019-03-31,467,Smara,Algeria,Post-emergency,,98,9,100,100,5,5,1493,25389,2019-03-01,,,,,,,,
3842405,2019-03-04,2019-03-31,451,Gado,Cameroon,Post-emergency,0,,8,,97,41,43,476,25277,2019-03-01,,,,,,,,
1423068,2019-03-04,2019-03-31,451,Gado,Cameroon,Post-emergency,780,,0,,69,39,,,25772,2019-03-01,,,,,,,,
3270064,2019-03-04,2019-03-31,625,Minawao,Cameroon,Post-emergency,3,1,10,,50,21,24,701,57497,2019-03-01,,,,,,,,
1257449,2019-03-04,2019-03-31,491,"- Camp de refugies de Lusenda","Democratic Republic of the Congo",Post-emergency,,96,21,,80,16,23,1009,29264,2019-03-01,,,,,,,,
4190664,2019-03-04,2019-03-31,486,Bili,"Democratic Republic of the Congo",Post-emergency,4707,1177,7,,,9,16,2353,9414,2019-03-01,,,,,,,,
4188905,2019-03-04,2019-03-31,660,Boyabo,"Democratic Republic of the Congo",Post-emergency,1207,,9,100,,46,48,4223,16893,2019-03-01,,,,,,,,
4188857,2019-03-04,2019-03-31,657,Inke,"Democratic Republic of the Congo",Post-emergency,1790,,6,,,31,44,4474,17898,2019-03-01,,,,,,,,
1261614,2019-03-04,2019-03-31,538,"Adi Harush",Ethiopia,Post-emergency,,81,18,100,98,11,53,757,15147,2019-03-01,,,,,,,,
2536339,2019-03-04,2019-03-31,531,Awbarre,Ethiopia,Post-emergency,,85,22,,50,22,,2372,11864,2019-03-01,,,,,,,,
2536332,2019-03-04,2019-03-31,531,Awbarre,Ethiopia,Post-emergency,,53,35,,17,21,,2230,11151,2019-03-01,,,,,,,,
1154110,2019-03-04,2019-03-31,539,Aysaita,Ethiopia,Post-emergency,,136,16,100,98,25,64,3673,18369,2019-03-01,,,,,,,,
1425568,2019-03-04,2019-03-31,543,Bambasi,Ethiopia,Post-emergency,,65,14,100,100,6,6,1167,17516,2019-03-01,,,,,,,,
4273085,2019-03-04,2019-03-31,407,Barahle,Ethiopia,Post-emergency,,100,8,100,98,20,37,1332,17323,2019-03-01,,,,,,,,
1154112,2019-03-04,2019-03-31,3889,"Berhale camp (Afar)",Ethiopia,Post-emergency,,99,8,100,98,20,37,1332,17323,2019-03-01,,,,,,,,
2559799,2019-03-04,2019-03-31,533,Bokolmanyo,Ethiopia,Post-emergency,,130,15,,100,39,43,716,42981,2019-03-01,,,,,,,,
2558694,2019-03-04,2019-03-31,541,Buramino,Ethiopia,Post-emergency,,116,15,,100,43,73,1625,42271,2019-03-01,,,,,,,,
2559793,2019-03-04,2019-03-31,429,"Dollo Ado Transit Centre",Ethiopia,Emergency,,,16,,,30,75,,603,2019-03-01,,,,,,,,
1209750,2019-03-04,2019-03-31,527,Fugnido,Ethiopia,Post-emergency,,65,20,,100,10,35,713,38506,2019-03-01,,,,,,,,
1209749,2019-03-04,2019-03-31,497,"Fugnido 2",Ethiopia,Post-emergency,,45,19,,100,9,6,414,8291,2019-03-01,,,,,,,,
1425570,2019-03-04,2019-03-31,3973,Gure-Shembola,Ethiopia,Post-emergency,,102,26,100,100,14,19,837,7533,2019-03-01,,,,,,,,
2558689,2019-03-04,2019-03-31,537,Hilaweyn,Ethiopia,Post-emergency,,148,15,,100,50,24,1671,51807,2019-03-01,,,,,,,,
1261600,2019-03-04,2019-03-31,435,Hitsats,Ethiopia,Post-emergency,,98,11,100,98,12,11,681,13637,2019-03-01,,,,,,,,
1209748,2019-03-04,2019-03-31,494,Jewi,Ethiopia,Post-emergency,,141,15,,100,11,31,1075,64526,2019-03-01,,,,,,,,
2558354,2019-03-04,2019-03-31,536,Kobe,Ethiopia,Post-emergency,,163,19,,100,21,28,804,48275,2019-03-01,,,,,,,,
1209638,2019-03-04,2019-03-31,450,Kule,Ethiopia,Post-emergency,,136,15,,100,12,26,530,41919,2019-03-01,,,,,,,,
1261613,2019-03-04,2019-03-31,534,"Mai Aini",Ethiopia,Post-emergency,,88,24,100,98,9,33,756,14367,2019-03-01,,,,,,,,
2557474,2019-03-04,2019-03-31,535,Melkadida,Ethiopia,Post-emergency,,141,21,,100,17,28,579,34784,2019-03-01,,,,,,,,
1209783,2019-03-04,2019-03-31,4015,Ngueyyiel,Ethiopia,Post-emergency,,134,9,,100,13,16,473,80478,2019-03-01,,,,,,,,
1209751,2019-03-04,2019-03-31,544,Okugo,Ethiopia,Post-emergency,,114,19,,100,11,,687,15126,2019-03-01,,,,,,,,
2536363,2019-03-04,2019-03-31,532,Sheder,Ethiopia,Post-emergency,,85,16,,17,15,,2372,11864,2019-03-01,,,,,,,,
1425566,2019-03-04,2019-03-31,525,Sherkole,Ethiopia,Post-emergency,,111,22,100,100,7,5,612,11017,2019-03-01,,,,,,,,
1261599,2019-03-04,2019-03-31,529,Shimelba,Ethiopia,Post-emergency,,88,25,,98,7,33,432,6927,2019-03-01,,,,,,,,
1209752,2019-03-04,2019-03-31,546,Tierkidi,Ethiopia,Post-emergency,,212,15,,100,19,309,1343,73885,2019-03-01,,,,,,,,
1425567,2019-03-04,2019-03-31,540,Tongo,Ethiopia,Post-emergency,,176,18,100,100,9,5,939,12219,2019-03-01,,,,,,,,
1425569,2019-03-04,2019-03-31,496,"Tsore Camp (Assosa)",Ethiopia,Post-emergency,,13576,20,100,100,7,7,653,13076,2019-03-01,,,,,,,,
1327361,2019-03-04,2019-03-31,445,Arbat,Iraq,Post-emergency,,,90,100,100,4,4,,8925,2019-03-01,,,,,,,,
2825583,2019-03-04,2019-03-31,446,Basirma,Iraq,Post-emergency,,5,81,100,100,5,4,951,2855,2019-03-01,,,,,,,,
2572482,2019-03-04,2019-03-31,442,Kawergosk,Iraq,Post-emergency,,1,75,100,100,4,4,976,7812,2019-03-01,,,,,,,,
2820630,2019-03-04,2019-03-31,444,Qushtapa,Iraq,Post-emergency,,4,74,100,100,4,4,910,8195,2019-03-01,,,,,,,,
4387615,2019-03-04,2019-03-31,517,Kakuma,Kenya,Post-emergency,,105,19,,100,17,,4634,185399,2019-03-01,,,,,,,,
1377799,2019-03-04,2019-03-31,313,Dzaleka,Malawi,Post-emergency,1,1,7,0,,7,12,135,38527,2019-03-01,,,,,,,,
1210081,2019-03-04,2019-03-31,696,Abala,Niger,Post-emergency,,224,13,,,21,64,15072,15072,2019-03-01,,,,,,,,
1210246,2019-03-04,2019-03-31,472,Ayourou,Niger,Post-emergency,,417,20,,,3,,,468,2019-03-01,,,,,,,,
1210247,2019-03-04,2019-03-31,419,Intékan,Niger,Post-emergency,,,18,,,57,71,9029,18058,2019-03-01,,,,,,,,
1210080,2019-03-04,2019-03-31,694,Mangaizé,Niger,Post-emergency,,269,30,,,49,52,6996,6996,2019-03-01,,,,,,,,
1210079,2019-03-04,2019-03-31,697,Tabareybarey,Niger,Post-emergency,,199,15,,,101,391,10583,10583,2019-03-01,,,,,,,,
3095059,2019-03-04,2019-03-31,626,Gihembe,Rwanda,Post-emergency,,58,15,,100,19,113,95,12958,2019-03-01,,,,,,,,
