"FORM ID","DATE START","DATE END","LOCATION ID","LOCATION NAME","COUNTRY NAME","EMERGENCY / POST-EMERGENCY","NUMBER OF PERSONS PER USABLE HANDPUMP / WELL / SPRING","NUMBER OF PERSONS PER USABLE WATER TAP","AVERAGE # LITERS OF POTABLE WATER AVAILABLE PER PERSON PER DAY","% WATER QUALITY TESTS AT NON CHLORINATED WATER COLLECTION LOCATIONS WITH 0 CFU/100ML","% OF WATER QUALITY TESTS AT CHLORINATED COLLECTION LOCATIONS WITH FRC IN THE RANGE 0.2-2MG/L AND TURBIDITY <5NTU5","NUMBER OF PERSONS PER TOILET/LATRINE","NUMBER OF PERSONS PER BATH SHELTER/SHOWER","NUMBER OF PERSONS PER HYGIENE PROMOTER","REFUGEE POPULATION","REPORTING PERIOD - MONTHLY INDICATOR","AVERAGE # L/P/D OF POTABLE WATER COLLECTED AT HOUSEHOLD LEVEL","% HOUSEHOLDS WITH AT LEAST 10 LITERS/PERSON POTABLE WATER STORAGE CAPACITY","% HOUSEHOLDS COLLECTING DRINKING WATER FROM PROTECTED/TREATED SOURCES","% HOUSEHOLDS WITH HOUSEHOLD TOILET/LATRINE","% HOUSEHOLDS REPORTING DEFECATING IN A TOILET","% HOUSEHOLDS WITH ACCESS TO SOAP","% HOUSEHOLDS WITH ACCESS TO SOLID WASTE DISPOSAL FACILITY","REPORTING PERIOD - ANNUAL INDICATOR"
1203403,2019-03-04,2019-03-31,686,"Ajoung Thok","South Sudan",Post-emergency,10,1,31,,77,7,,122,38332,2019-03-01,,,,,,,,
1203485,2019-03-04,2019-03-31,3886,Pamir,"South Sudan",Post-emergency,12,1,25,,74,11,,67,31312,2019-03-01,,,,,,,,
2541814,2019-03-04,2019-03-31,557,Ikafe,Uganda,Post-emergency,1964,196,16,,100,8,8,961,223939,2019-03-01,,,,,,,,
1118314,2019-03-04,2019-03-31,554,"Kyaka II",Uganda,Emergency,1319,1245,8,49,41,9,13,650,88436,2019-03-01,,,,,,,,
1156039,2019-03-04,2019-03-31,558,Nakivale,Uganda,Post-emergency,2973,825,17,,,4,20,336,89207,2019-03-01,,,,,,,,
1156036,2019-03-04,2019-03-31,555,Oruchinga,Uganda,Post-emergency,455,455,22,80,,6,7,106,7272,2019-03-01,,,,,,,,
877923,2019-03-11,2019-03-17,530,Kebribeyah,Ethiopia,Post-emergency,,138,11,,,12,,863,14685,2019-03-01,,,,,,,,
3523314,2019-02-04,2019-03-03,463,Auserd,Algeria,Post-emergency,,61,16,100,100,5,4,642,18638,2019-02-01,,,,,,,,
3523303,2019-02-04,2019-03-03,464,Boujdour,Algeria,Post-emergency,,,18,100,100,5,4,331,9601,2019-02-01,,,,,,,,
3523462,2019-02-04,2019-03-03,465,Dakhla,Algeria,Post-emergency,,49,40,100,80,5,4,374,10870,2019-02-01,,,,,,,,
3523454,2019-02-04,2019-03-03,466,Layounne,Algeria,Post-emergency,,,15,100,100,5,5,1275,25503,2019-02-01,,,,,,,,
3430905,2019-02-04,2019-03-03,467,Smara,Algeria,Post-emergency,,98,8,100,100,5,5,1493,25389,2019-02-01,,,,,,,,
3842395,2019-02-04,2019-03-03,451,Gado,Cameroon,Post-emergency,626,,8,100,88,39,43,476,25277,2019-02-01,,,,,,,,
3270027,2019-02-04,2019-03-03,625,Minawao,Cameroon,Post-emergency,3,1,11,0,44,21,24,692,56774,2019-02-01,,,,,,,,
1119085,2019-02-04,2019-03-03,4284,Beakoro,Chad,Post-emergency,817,,14,,,15,14,,584,2019-02-01,,,,,,,,
1119082,2019-02-04,2019-03-03,4282,Bekan,Chad,Post-emergency,675,,17,,,9,9,,1991,2019-02-01,,,,,,,,
1119077,2019-02-04,2019-03-03,4277,Bekourou,Chad,Post-emergency,481,,24,,,28,27,,1444,2019-02-01,,,,,,,,
1119075,2019-02-04,2019-03-03,4275,Dembo,Chad,Post-emergency,1055,,11,,,317,316,,3167,2019-02-01,,,,,,,,
1119080,2019-02-04,2019-03-03,4280,Diba,Chad,Post-emergency,894,,13,,,46,45,,3578,2019-02-01,,,,,,,,
1119079,2019-02-04,2019-03-03,4279,Dilingala,Chad,Post-emergency,465,,25,,,25,25,,2329,2019-02-01,,,,,,,,
1119078,2019-02-04,2019-03-03,4278,Gon,Chad,Post-emergency,471,,25,,,22,22,,1884,2019-02-01,,,,,,,,
1119076,2019-02-04,2019-03-03,4276,Silambi,Chad,Post-emergency,456,,26,,,61,60,,913,2019-02-01,,,,,,,,
1119081,2019-02-04,2019-03-03,4281,Vom,Chad,Post-emergency,404,,29,,,18,18,,1214,2019-02-01,,,,,,,,
4190663,2019-02-04,2019-03-03,486,Bili,"Democratic Republic of the Congo",Post-emergency,4707,1177,7,,,9,16,2353,9414,2019-02-01,,,,,,,,
4188889,2019-02-04,2019-03-03,660,Boyabo,"Democratic Republic of the Congo",Post-emergency,1126,,10,100,,37,49,4223,16893,2019-02-01,,,,,,,,
4188855,2019-02-04,2019-03-03,657,Inke,"Democratic Republic of the Congo",Post-emergency,1790,,6,,,31,44,4474,17898,2019-02-01,,,,,,,,
946218,2019-02-04,2019-03-03,538,"Adi Harush",Ethiopia,Post-emergency,,154,13,100,98,21,100,1432,28651,2019-02-01,,,,,,,,
2536331,2019-02-04,2019-03-03,531,Awbarre,Ethiopia,Post-emergency,,84,20,,60,32,,3496,17484,2019-02-01,,,,,,,,
947904,2019-02-04,2019-03-03,539,Aysaita,Ethiopia,Post-emergency,,136,16,100,98,25,64,3673,18369,2019-02-01,,,,,,,,
1425513,2019-02-04,2019-03-03,543,Bambasi,Ethiopia,Post-emergency,,64,15,100,100,6,407,1167,17516,2019-02-01,,,,,,,,
946788,2019-02-04,2019-03-03,407,Barahle,Ethiopia,Post-emergency,,131,8,100,98,20,37,1332,17323,2019-02-01,,,,,,,,
2556595,2019-02-04,2019-03-03,533,Bokolmanyo,Ethiopia,Post-emergency,,695,16,100,100,39,,716,42981,2019-02-01,,,,,,,,
2558693,2019-02-04,2019-03-03,541,Buramino,Ethiopia,Post-emergency,,116,15,,100,43,73,1625,42271,2019-02-01,,,,,,,,
2559792,2019-02-04,2019-03-03,429,"Dollo Ado Transit Centre",Ethiopia,Emergency,,,23,,,21,53,,428,2019-02-01,,,,,,,,
962078,2019-02-04,2019-03-03,527,Fugnido,Ethiopia,Post-emergency,,63,20,,100,10,34,689,37241,2019-02-01,,,,,,,,
962077,2019-02-04,2019-03-03,497,"Fugnido 2",Ethiopia,Post-emergency,,43,21,,100,9,5,403,8072,2019-02-01,,,,,,,,
1425512,2019-02-04,2019-03-03,3973,Gure-Shembola,Ethiopia,Post-emergency,,,21,100,100,13,19,837,7533,2019-02-01,,,,,,,,
2558688,2019-02-04,2019-03-03,537,Hilaweyn,Ethiopia,Post-emergency,,148,15,,100,50,24,1671,51807,2019-02-01,,,,,,,,
946372,2019-02-04,2019-03-03,435,Hitsats,Ethiopia,Post-emergency,,160,9,100,98,19,19,1109,22187,2019-02-01,,,,,,,,
957102,2019-02-04,2019-03-03,494,Jewi,Ethiopia,Post-emergency,,140,15,,100,11,31,1067,64053,2019-02-01,,,,,,,,
2558352,2019-02-04,2019-03-03,536,Kobe,Ethiopia,Post-emergency,,144,20,,100,18,25,704,42275,2019-02-01,,,,,,,,
957104,2019-02-04,2019-03-03,450,Kule,Ethiopia,Post-emergency,,136,14,,100,10,26,526,41615,2019-02-01,,,,,,,,
946219,2019-02-04,2019-03-03,534,"Mai Aini",Ethiopia,Post-emergency,,,12,100,100,13,49,1110,21095,2019-02-01,,,,,,,,
2557473,2019-02-04,2019-03-03,535,Melkadida,Ethiopia,Post-emergency,,141,20,,100,17,28,579,34784,2019-02-01,,,,,,,,
962080,2019-02-04,2019-03-03,4015,Ngueyyiel,Ethiopia,Post-emergency,,133,8,,100,13,16,472,80372,2019-02-01,,,,,,,,
962081,2019-02-04,2019-03-03,544,Okugo,Ethiopia,Post-emergency,,113,13,,100,11,,678,14925,2019-02-01,,,,,,,,
2536359,2019-02-04,2019-03-03,532,Sheder,Ethiopia,Post-emergency,,90,15,,17,13,,2089,10449,2019-02-01,,,,,,,,
887719,2019-02-04,2019-03-03,532,Sheder,Ethiopia,Post-emergency,,127,19,,33,6,,614,10449,2019-02-01,,,,,,,,
1424881,2019-02-04,2019-03-03,525,Sherkole,Ethiopia,Post-emergency,,111,21,100,100,7,5,612,11017,2019-02-01,,,,,,,,
946374,2019-02-04,2019-03-03,529,Shimelba,Ethiopia,Post-emergency,,94,23,100,98,7,35,458,7337,2019-02-01,,,,,,,,
962079,2019-02-04,2019-03-03,546,Tierkidi,Ethiopia,Post-emergency,,212,5,,100,19,310,1343,73885,2019-02-01,,,,,,,,
1424280,2019-02-04,2019-03-03,540,Tongo,Ethiopia,Post-emergency,,180,13,100,100,9,5,872,12219,2019-02-01,,,,,,,,
1424930,2019-02-04,2019-03-03,496,"Tsore Camp (Assosa)",Ethiopia,Post-emergency,,105,23,100,100,7,11,688,13076,2019-02-01,,,,,,,,
1402108,2019-02-04,2019-03-03,445,Arbat,Iraq,Post-emergency,,,86,100,100,4,4,,8985,2019-02-01,,,,,,,,
2825582,2019-02-04,2019-03-03,446,Basirma,Iraq,Post-emergency,,5,81,100,100,5,4,955,2866,2019-02-01,,,,,,,,
2572484,2019-02-04,2019-03-03,442,Kawergosk,Iraq,Post-emergency,,1,78,100,100,4,4,976,7812,2019-02-01,,,,,,,,
2820604,2019-02-04,2019-03-03,444,Qushtapa,Iraq,Post-emergency,,4,91,100,100,4,4,908,8175,2019-02-01,,,,,,,,
4387614,2019-02-04,2019-03-03,517,Kakuma,Kenya,Post-emergency,,105,19,,100,17,,4634,185399,2019-02-01,,,,,,,,
908340,2019-02-04,2019-03-03,313,Dzaleka,Malawi,Post-emergency,1126,638,6,,,7,12,134,38297,2019-02-01,,,,,,,,
969289,2019-02-04,2019-03-03,696,Abala,Niger,Post-emergency,,234,20,,,22,70,15684,15684,2019-02-01,,,,,,,,
952712,2019-02-04,2019-03-03,472,Ayourou,Niger,Post-emergency,,437,23,,,,,,473,2019-02-01,,,,,,,,
974758,2019-02-04,2019-03-03,419,Intékan,Niger,Post-emergency,,128,14,,,32,,9039,18078,2019-02-01,,,,,,,,
969276,2019-02-04,2019-03-03,694,Mangaizé,Niger,Post-emergency,,247,11,,,48,51,,6926,2019-02-01,,,,,,,,
923994,2019-02-04,2019-03-03,3926,"Sayam Forage Camp",Niger,Post-emergency,,193,14,100,67,31,95,2313,13880,2019-02-01,,,,,,,,
968725,2019-02-04,2019-03-03,697,Tabareybarey,Niger,Post-emergency,,199,15,,,29,53,,10551,2019-02-01,,,,,,,,
948250,2019-02-04,2019-03-03,697,Tabareybarey,Niger,Post-emergency,,199,15,,,29,53,10551,10551,2019-02-01,,,,,,,,
1252383,2019-02-04,2019-03-03,4251,Adagom,Nigeria,Emergency,,,14,,,46,40,,7882,2019-02-01,,,,,,,,
1252412,2019-02-04,2019-03-03,4252,Anyake,Nigeria,Emergency,,,25,,,13,15,,1763,2019-02-01,,,,,,,,
917448,2019-02-04,2019-03-03,686,"Ajoung Thok","South Sudan",Post-emergency,5339,72,32,,89,7,,308,37373,2019-02-01,,,,,,,,
956824,2019-02-04,2019-03-03,680,Doro,"South Sudan",Post-emergency,3519,101,22,,100,16,,273,59828,2019-02-01,,,,,,,,
956826,2019-02-04,2019-03-03,681,Gendrassa,"South Sudan",Post-emergency,1096,133,22,,100,8,,274,17545,2019-02-01,,,,,,,,
956828,2019-02-04,2019-03-03,682,Kaya,"South Sudan",Post-emergency,,,19,,,12,,181,23190,2019-02-01,,,,,,,,
917419,2019-02-04,2019-03-03,3886,Pamir,"South Sudan",Post-emergency,5721,74,24,,84,10,,420,28609,2019-02-01,,,,,,,,
955507,2019-02-04,2019-03-03,678,"Yusuf Batil","South Sudan",Post-emergency,6473,91,21,,100,13,,384,45313,2019-02-01,,,,,,,,
2542246,2019-02-04,2019-03-03,557,Ikafe,Uganda,Post-emergency,1964,273,16,,,7,7,1272,223939,2019-02-01,,,,,,,,
740837,2019-02-04,2019-03-03,549,Imvepi,Uganda,Post-emergency,,,0,,,1,1,97,2332,2019-02-01,,,,,,,,
1118459,2019-02-04,2019-03-03,554,"Kyaka II",Uganda,Emergency,,,8,,,9,13,,88436,2019-02-01,,,,,,,,
903022,2019-02-04,2019-03-03,558,Nakivale,Uganda,Post-emergency,3310,919,17,93,100,4,21,336,89207,2019-02-01,,,,,,,,
905434,2019-02-04,2019-03-03,555,Oruchinga,Uganda,Post-emergency,455,455,22,89,100,5,6,,7272,2019-02-01,,,,,,,,
909895,2019-02-04,2019-03-03,559,Rwamwanja,Uganda,Post-emergency,847,1162,17,,100,6,10,373,65071,2019-02-01,,,,,,,,
882949,2019-02-18,2019-02-24,531,Awbarre,Ethiopia,Post-emergency,,,19,,35,6,11,693,11782,2019-02-01,,,,,,,,
878178,2019-02-18,2019-02-24,530,Kebribeyah,Ethiopia,Post-emergency,,97,9,,,12,77,863,14685,2019-02-01,,,,,,,,
695117,2019-02-08,2019-02-08,630,Mugombwa,Rwanda,Post-emergency,,106,18,,96,23,39,783,9397,2019-02-01,,,,,,,,
3523313,2018-12-31,2019-02-03,463,Auserd,Algeria,Post-emergency,,61,15,100,100,5,4,642,18638,2019-01-01,,,,,,,,
3510765,2018-12-31,2019-02-03,464,Boujdour,Algeria,Post-emergency,,,20,100,100,5,4,331,9601,2019-01-01,,,,,,,,
3523461,2018-12-31,2019-02-03,465,Dakhla,Algeria,Post-emergency,,49,47,100,100,5,4,374,10870,2019-01-01,,,,,,,,
3523340,2018-12-31,2019-02-03,466,Layounne,Algeria,Post-emergency,,,10,100,100,5,5,1275,25503,2019-01-01,,,,,,,,
3430392,2018-12-31,2019-02-03,467,Smara,Algeria,Post-emergency,,98,7,100,100,5,5,1493,25389,2019-01-01,,,,,,,,
1423065,2018-12-31,2019-02-03,451,Gado,Cameroon,Post-emergency,769,,8,,75,39,,,25403,2019-01-01,,,,,,,,
3269972,2018-12-31,2019-02-03,625,Minawao,Cameroon,Post-emergency,4,1,11,,75,21,23,731,56353,2019-01-01,,,,,,,,
436645,2018-12-31,2019-02-03,484,"Dar Es Salam",Chad,Emergency,,,10,,,53,94,,3500,2019-01-01,,,,,,,,
708348,2018-12-31,2019-02-03,484,"Dar Es Salam",Chad,Emergency,,,20,,,28,54,,4627,2019-01-01,,,,,,,,
4190662,2018-12-31,2019-02-03,486,Bili,"Democratic Republic of the Congo",Post-emergency,4707,1177,7,,,9,16,2353,9414,2019-01-01,,,,,,,,
4188868,2018-12-31,2019-02-03,660,Boyabo,"Democratic Republic of the Congo",Post-emergency,1207,,9,,,47,78,4223,16893,2019-01-01,,,,,,,,
4188854,2018-12-31,2019-02-03,657,Inke,"Democratic Republic of the Congo",Post-emergency,1790,,6,,,31,44,4474,17898,2019-01-01,,,,,,,,
570591,2018-12-31,2019-02-03,603,"Holl Holl",Djibouti,Post-emergency,3017,111,19,,100,25,301,,6035,2019-01-01,,,,,,,,
776892,2018-12-31,2019-02-03,538,"Adi Harush",Ethiopia,Post-emergency,,142,13,100,100,20,93,1327,26542,2019-01-01,,,,,,,,
2536329,2018-12-31,2019-02-03,531,Awbarre,Ethiopia,Post-emergency,,84,21,,,32,,3496,17484,2019-01-01,,,,,,,,
2536330,2018-12-31,2019-02-03,531,Awbarre,Ethiopia,Post-emergency,,,,,,,,,,2019-01-01,,,,,,,,
776896,2018-12-31,2019-02-03,539,Aysaita,Ethiopia,Post-emergency,,132,15,100,100,36,62,3571,17856,2019-01-01,,,,,,,,
820006,2018-12-31,2019-02-03,543,Bambasi,Ethiopia,Post-emergency,,50,13,,100,6,407,1167,17516,2019-01-01,,,,,,,,
776894,2018-12-31,2019-02-03,407,Barahle,Ethiopia,Post-emergency,,90,9,100,100,21,39,1210,15730,2019-01-01,,,,,,,,
2541778,2018-12-31,2019-02-03,533,Bokolmanyo,Ethiopia,Post-emergency,,695,16,100,100,54,61,716,42981,2019-01-01,,,,,,,,
909341,2018-12-31,2019-02-03,533,Bokolmanyo,Ethiopia,Post-emergency,,695,16,100,100,43,,716,42981,2019-01-01,,,,,,,,
2541807,2018-12-31,2019-02-03,541,Buramino,Ethiopia,Post-emergency,,844,15,100,100,48,73,1625,42271,2019-01-01,,,,,,,,
909545,2018-12-31,2019-02-03,541,Buramino,Ethiopia,Post-emergency,,844,15,100,100,52,51,1625,42271,2019-01-01,,,,,,,,
909578,2018-12-31,2019-02-03,429,"Dollo Ado Transit Centre",Ethiopia,Emergency,,,50,,,20,20,,200,2019-01-01,,,,,,,,
882950,2018-12-31,2019-02-03,527,Fugnido,Ethiopia,Post-emergency,,59,21,,100,9,32,650,35136,2019-01-01,,,,,,,,
887720,2018-12-31,2019-02-03,497,"Fugnido 2",Ethiopia,Post-emergency,,97,20,,100,20,13,894,17893,2019-01-01,,,,,,,,
820207,2018-12-31,2019-02-03,3973,Gure-Shembola,Ethiopia,Post-emergency,,109,20,,100,13,19,837,7533,2019-01-01,,,,,,,,
909544,2018-12-31,2019-02-03,537,Hilaweyn,Ethiopia,Post-emergency,,885,15,100,100,63,63,1671,51807,2019-01-01,,,,,,,,
776889,2018-12-31,2019-02-03,435,Hitsats,Ethiopia,Post-emergency,,151,15,100,100,18,18,1045,20901,2019-01-01,,,,,,,,
878179,2018-12-31,2019-02-03,494,Jewi,Ethiopia,Post-emergency,,139,15,,100,11,31,1097,63655,2019-01-01,,,,,,,,
909543,2018-12-31,2019-02-03,536,Kobe,Ethiopia,Post-emergency,,976,18,100,100,29,,804,48275,2019-01-01,,,,,,,,
878000,2018-12-31,2019-02-03,450,Kule,Ethiopia,Post-emergency,,131,14,,100,10,25,508,40210,2019-01-01,,,,,,,,
776891,2018-12-31,2019-02-03,534,"Mai Aini",Ethiopia,Post-emergency,,128,13,100,100,13,49,1095,20817,2019-01-01,,,,,,,,
909518,2018-12-31,2019-02-03,535,Melkadida,Ethiopia,Post-emergency,,846,20,100,100,29,28,579,34784,2019-01-01,,,,,,,,
877924,2018-12-31,2019-02-03,4015,Ngueyyiel,Ethiopia,Post-emergency,,133,13,,86,13,16,469,79864,2019-01-01,,,,,,,,
887721,2018-12-31,2019-02-03,544,Okugo,Ethiopia,Post-emergency,,111,12,,100,11,,668,14703,2019-01-01,,,,,,,,
2536342,2018-12-31,2019-02-03,532,Sheder,Ethiopia,Post-emergency,,90,0,,50,13,,2089,10449,2019-01-01,,,,,,,,
2536358,2018-12-31,2019-02-03,532,Sheder,Ethiopia,,,,,,,,,,,2019-01-01,,,,,,,,
819984,2018-12-31,2019-02-03,525,Sherkole,Ethiopia,Post-emergency,,83,19,,50,7,5,612,11017,2019-01-01,,,,,,,,
776890,2018-12-31,2019-02-03,529,Shimelba,Ethiopia,Post-emergency,,91,27,100,100,7,34,444,7110,2019-01-01,,,,,,,,
878003,2018-12-31,2019-02-03,546,Tierkidi,Ethiopia,Post-emergency,,212,5,,100,19,310,1343,73881,2019-01-01,,,,,,,,
820005,2018-12-31,2019-02-03,540,Tongo,Ethiopia,Post-emergency,,88,12,,100,9,5,872,12219,2019-01-01,,,,,,,,
820206,2018-12-31,2019-02-03,496,"Tsore Camp (Assosa)",Ethiopia,Post-emergency,,101,25,,100,7,11,688,13076,2019-01-01,,,,,,,,
1625522,2018-12-31,2019-02-03,670,Fetentaa,Ghana,Post-emergency,,61,36,67,0,10,39,94,948,2019-01-01,,,,,,,,
1402109,2018-12-31,2019-02-03,445,Arbat,Iraq,Post-emergency,,4,87,100,100,4,4,,8940,2019-01-01,,,,,,,,
2825486,2018-12-31,2019-02-03,446,Basirma,Iraq,Post-emergency,,5,80,100,100,5,4,954,2863,2019-01-01,,,,,,,,
2602182,2018-12-31,2019-02-03,442,Kawergosk,Iraq,Post-emergency,,4,80,100,100,4,4,973,7788,2019-01-01,,,,,,,,
2817838,2018-12-31,2019-02-03,444,Qushtapa,Iraq,Post-emergency,,4,78,100,100,4,4,903,8128,2019-01-01,,,,,,,,
4387613,2018-12-31,2019-02-03,517,Kakuma,Kenya,Post-emergency,,107,20,,74,17,,4712,188513,2019-01-01,,,,,,,,
777319,2018-12-31,2019-02-03,696,Abala,Niger,Post-emergency,,234,14,,,59,70,15692,15692,2019-01-01,,,,,,,,
763759,2018-12-31,2019-02-03,472,Ayourou,Niger,Post-emergency,,437,17,,,3,2,473,473,2019-01-01,,,,,,,,
777382,2018-12-31,2019-02-03,419,Intékan,Niger,Post-emergency,,128,12,50,50,57,71,9052,18104,2019-01-01,,,,,,,,
776953,2018-12-31,2019-02-03,694,Mangaizé,Niger,Post-emergency,,247,11,,,81,52,6924,6924,2019-01-01,,,,,,,,
652454,2018-12-31,2019-02-03,3926,"Sayam Forage Camp",Niger,Post-emergency,,194,12,100,60,31,95,2324,13944,2019-01-01,,,,,,,,
808830,2018-12-31,2019-02-03,697,Tabareybarey,Niger,Post-emergency,,,14,,,33,53,10555,10555,2019-01-01,,,,,,,,
661384,2018-12-31,2019-02-03,686,"Ajoung Thok","South Sudan",Post-emergency,5429,73,27,100,85,7,,314,38007,2019-01-01,,,,,,,,
909025,2018-12-31,2019-02-03,680,Doro,"South Sudan",Post-emergency,3516,101,22,,,16,,274,59772,2019-01-01,,,,,,,,
909026,2018-12-31,2019-02-03,681,Gendrassa,"South Sudan",Post-emergency,1095,133,22,,,8,,273,17526,2019-01-01,,,,,,,,
909151,2018-12-31,2019-02-03,682,Kaya,"South Sudan",Post-emergency,,65,20,,,12,,181,22918,2019-01-01,,,,,,,,
661455,2018-12-31,2019-02-03,3886,Pamir,"South Sudan",Post-emergency,5758,81,19,,78,10,,423,28791,2019-01-01,,,,,,,,
908888,2018-12-31,2019-02-03,678,"Yusuf Batil","South Sudan",Post-emergency,6476,91,20,,,13,,390,45333,2019-01-01,,,,,,,,
763659,2018-12-31,2019-02-03,552,Adjumani,Uganda,Post-emergency,782,331,16,100,100,8,,978,203449,2019-01-01,,,,,,,,
804957,2018-12-31,2019-02-03,557,Ikafe,Uganda,Post-emergency,1930,273,16,,,7,7,1272,223939,2019-01-01,,,,,,,,
736139,2018-12-31,2019-02-03,549,Imvepi,Uganda,Post-emergency,,,,,,,,,,2019-01-01,,,,,,,,
789793,2018-12-31,2019-02-03,553,Kyangwali,Uganda,Emergency,,,12,,,5,,,89281,2019-01-01,,,,,,,,
621837,2018-12-31,2019-02-03,558,Nakivale,Uganda,Post-emergency,3254,904,15,,71,5,22,368,97645,2019-01-01,,,,,,,,
622055,2018-12-31,2019-02-03,555,Oruchinga,Uganda,Post-emergency,754,754,13,,,5,5,279,7272,2019-01-01,,,,,,,,
741257,2018-12-31,2019-02-03,548,"Rhino Camp",Uganda,Post-emergency,,478,0,,,,,,40664,2019-01-01,,,,,,,,
736631,2018-12-31,2019-02-03,559,Rwamwanja,Uganda,Post-emergency,742,1327,13,100,100,6,11,350,65542,2019-01-01,,,,,,,,
528057,2019-01-20,2019-01-20,475,Arua,Uganda,Post-emergency,1164,336,7,91,34,6,17,399,153858,2019-01-01,,,,,,,,
878001,2019-01-07,2019-01-13,531,Awbarre,Ethiopia,Post-emergency,,112,21,,0,6,11,693,11782,2019-01-01,,,,,,,,
878004,2019-01-07,2019-01-13,532,Sheder,Ethiopia,Post-emergency,,,0,,,,,,10449,2019-01-01,,,,,,,,
1758279,2018-01-01,2018-12-31,569,Kutupalong,Bangladesh,,,,,,,,,,,,16.60,36.50,98.50,8.00,98.70,84.90,21.20,0000-00-00
1758288,2018-01-01,2018-12-31,570,NayaparaRC,Bangladesh,,,,,,,,,,,,16.60,36.50,98.50,8.00,98.70,84.90,21.20,2018-12-03
827243,2018-01-01,2018-12-31,572,Amboko,Chad,,,,,,,,,,,,26.00,100.00,99.00,55.00,91.00,71.00,75.00,2018-11-01
827244,2018-01-01,2018-12-31,573,Amnabak,Chad,,,,,,,,,,,,13.00,100.00,100.00,77.00,85.00,80.00,32.00,2018-11-01
827537,2018-01-01,2018-12-31,600,Belom,Chad,,,,,,,,,,,,31.00,100.00,92.00,85.00,91.00,65.00,36.00,2018-11-01
827245,2018-01-01,2018-12-31,574,Bredjing,Chad,,,,,,,,,,,,16.00,100.00,98.00,90.00,93.00,62.00,82.00,2018-11-01
